# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 47 74 128 153 199 226 280 281 306 307 332 
# nk, nb, ns
332 20 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.0869565e-02 +0.0000000e+00 +0.0000000e+00 
+2.1739130e-02 +0.0000000e+00 +0.0000000e+00 
+3.2608696e-02 +0.0000000e+00 +0.0000000e+00 
+4.3478261e-02 +0.0000000e+00 +0.0000000e+00 
+5.4347826e-02 +0.0000000e+00 +0.0000000e+00 
+6.5217391e-02 +0.0000000e+00 +0.0000000e+00 
+7.6086957e-02 +0.0000000e+00 +0.0000000e+00 
+8.6956522e-02 +0.0000000e+00 +0.0000000e+00 
+9.7826087e-02 +0.0000000e+00 +0.0000000e+00 
+1.0869565e-01 +0.0000000e+00 +0.0000000e+00 
+1.1956522e-01 +0.0000000e+00 +0.0000000e+00 
+1.3043478e-01 +0.0000000e+00 +0.0000000e+00 
+1.4130435e-01 +0.0000000e+00 +0.0000000e+00 
+1.5217391e-01 +0.0000000e+00 +0.0000000e+00 
+1.6304348e-01 +0.0000000e+00 +0.0000000e+00 
+1.7391304e-01 +0.0000000e+00 +0.0000000e+00 
+1.8478261e-01 +0.0000000e+00 +0.0000000e+00 
+1.9565217e-01 +0.0000000e+00 +0.0000000e+00 
+2.0652174e-01 +0.0000000e+00 +0.0000000e+00 
+2.1739130e-01 +0.0000000e+00 +0.0000000e+00 
+2.2826087e-01 +0.0000000e+00 +0.0000000e+00 
+2.3913043e-01 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.6086957e-01 +0.0000000e+00 +0.0000000e+00 
+2.7173913e-01 +0.0000000e+00 +0.0000000e+00 
+2.8260870e-01 +0.0000000e+00 +0.0000000e+00 
+2.9347826e-01 +0.0000000e+00 +0.0000000e+00 
+3.0434783e-01 +0.0000000e+00 +0.0000000e+00 
+3.1521739e-01 +0.0000000e+00 +0.0000000e+00 
+3.2608696e-01 +0.0000000e+00 +0.0000000e+00 
+3.3695652e-01 +0.0000000e+00 +0.0000000e+00 
+3.4782609e-01 +0.0000000e+00 +0.0000000e+00 
+3.5869565e-01 +0.0000000e+00 +0.0000000e+00 
+3.6956522e-01 +0.0000000e+00 +0.0000000e+00 
+3.8043478e-01 +0.0000000e+00 +0.0000000e+00 
+3.9130435e-01 +0.0000000e+00 +0.0000000e+00 
+4.0217391e-01 +0.0000000e+00 +0.0000000e+00 
+4.1304348e-01 +0.0000000e+00 +0.0000000e+00 
+4.2391304e-01 +0.0000000e+00 +0.0000000e+00 
+4.3478261e-01 +0.0000000e+00 +0.0000000e+00 
+4.4565217e-01 +0.0000000e+00 +0.0000000e+00 
+4.5652174e-01 +0.0000000e+00 +0.0000000e+00 
+4.6739130e-01 +0.0000000e+00 +0.0000000e+00 
