# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 47 73 126 151 197 223 276 277 302 303 328 
# nk, nb, ns
328 23 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.0869565e-02 +0.0000000e+00 +0.0000000e+00 
+2.1739130e-02 +0.0000000e+00 +0.0000000e+00 
+3.2608696e-02 +0.0000000e+00 +0.0000000e+00 
+4.3478261e-02 +0.0000000e+00 +0.0000000e+00 
+5.4347826e-02 +0.0000000e+00 +0.0000000e+00 
+6.5217391e-02 +0.0000000e+00 +0.0000000e+00 
+7.6086957e-02 +0.0000000e+00 +0.0000000e+00 
+8.6956522e-02 +0.0000000e+00 +0.0000000e+00 
+9.7826087e-02 +0.0000000e+00 +0.0000000e+00 
+1.0869565e-01 +0.0000000e+00 +0.0000000e+00 
+1.1956522e-01 +0.0000000e+00 +0.0000000e+00 
+1.3043478e-01 +0.0000000e+00 +0.0000000e+00 
+1.4130435e-01 +0.0000000e+00 +0.0000000e+00 
+1.5217391e-01 +0.0000000e+00 +0.0000000e+00 
+1.6304348e-01 +0.0000000e+00 +0.0000000e+00 
+1.7391304e-01 +0.0000000e+00 +0.0000000e+00 
+1.8478261e-01 +0.0000000e+00 +0.0000000e+00 
+1.9565217e-01 +0.0000000e+00 +0.0000000e+00 
+2.0652174e-01 +0.0000000e+00 +0.0000000e+00 
+2.1739130e-01 +0.0000000e+00 +0.0000000e+00 
+2.2826087e-01 +0.0000000e+00 +0.0000000e+00 
+2.3913043e-01 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.6086957e-01 +0.0000000e+00 +0.0000000e+00 
+2.7173913e-01 +0.0000000e+00 +0.0000000e+00 
+2.8260870e-01 +0.0000000e+00 +0.0000000e+00 
+2.9347826e-01 +0.0000000e+00 +0.0000000e+00 
+3.0434783e-01 +0.0000000e+00 +0.0000000e+00 
+3.1521739e-01 +0.0000000e+00 +0.0000000e+00 
+3.2608696e-01 +0.0000000e+00 +0.0000000e+00 
+3.3695652e-01 +0.0000000e+00 +0.0000000e+00 
+3.4782609e-01 +0.0000000e+00 +0.0000000e+00 
+3.5869565e-01 +0.0000000e+00 +0.0000000e+00 
+3.6956522e-01 +0.0000000e+00 +0.0000000e+00 
+3.8043478e-01 +0.0000000e+00 +0.0000000e+00 
+3.9130435e-01 +0.0000000e+00 +0.0000000e+00 
+4.0217391e-01 +0.0000000e+00 +0.0000000e+00 
+4.1304348e-01 +0.0000000e+00 +0.0000000e+00 
+4.2391304e-01 +0.0000000e+00 +0.0000000e+00 
+4.3478261e-01 +0.0000000e+00 +0.0000000e+00 
+4.4565217e-01 +0.0000000e+00 +0.0000000e+00 
+4.5652174e-01 +0.0000000e+00 +0.0000000e+00 
+4.6739130e-01 +0.0000000e+00 +0.0000000e+00 
+4.7826087e-01 +0.0000000e+00 +0.0000000e+00 
+4.8913043e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9358974e-01 -1.2820513e-02 +0.0000000e+00 
+4.8717949e-01 -2.5641026e-02 +0.0000000e+00 
+4.8076923e-01 -3.8461538e-02 +0.0000000e+00 
+4.7435897e-01 -5.1282051e-02 +0.0000000e+00 
+4.6794872e-01 -6.4102564e-02 +0.0000000e+00 
+4.6153846e-01 -7.6923077e-02 +0.0000000e+00 
+4.5512821e-01 -8.9743590e-02 +0.0000000e+00 
+4.4871795e-01 -1.0256410e-01 +0.0000000e+00 
+4.4230769e-01 -1.1538462e-01 +0.0000000e+00 
+4.3589744e-01 -1.2820513e-01 +0.0000000e+00 
+4.2948718e-01 -1.4102564e-01 +0.0000000e+00 
+4.2307692e-01 -1.5384615e-01 +0.0000000e+00 
+4.1666667e-01 -1.6666667e-01 +0.0000000e+00 
+4.1025641e-01 -1.7948718e-01 +0.0000000e+00 
+4.0384615e-01 -1.9230769e-01 +0.0000000e+00 
+3.9743590e-01 -2.0512821e-01 +0.0000000e+00 
+3.9102564e-01 -2.1794872e-01 +0.0000000e+00 
