# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 27 53 90 136 173 174 200 
# nk, nb, ns
200 46 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +1.9230769e-02 +0.0000000e+00 
+0.0000000e+00 +3.8461538e-02 +0.0000000e+00 
+0.0000000e+00 +5.7692308e-02 +0.0000000e+00 
+0.0000000e+00 +7.6923077e-02 +0.0000000e+00 
+0.0000000e+00 +9.6153846e-02 +0.0000000e+00 
+0.0000000e+00 +1.1538462e-01 +0.0000000e+00 
+0.0000000e+00 +1.3461538e-01 +0.0000000e+00 
+0.0000000e+00 +1.5384615e-01 +0.0000000e+00 
+0.0000000e+00 +1.7307692e-01 +0.0000000e+00 
+0.0000000e+00 +1.9230769e-01 +0.0000000e+00 
+0.0000000e+00 +2.1153846e-01 +0.0000000e+00 
+0.0000000e+00 +2.3076923e-01 +0.0000000e+00 
+0.0000000e+00 +2.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +2.6923077e-01 +0.0000000e+00 
+0.0000000e+00 +2.8846154e-01 +0.0000000e+00 
+0.0000000e+00 +3.0769231e-01 +0.0000000e+00 
+0.0000000e+00 +3.2692308e-01 +0.0000000e+00 
+0.0000000e+00 +3.4615385e-01 +0.0000000e+00 
+0.0000000e+00 +3.6538462e-01 +0.0000000e+00 
+0.0000000e+00 +3.8461538e-01 +0.0000000e+00 
+0.0000000e+00 +4.0384615e-01 +0.0000000e+00 
+0.0000000e+00 +4.2307692e-01 +0.0000000e+00 
+0.0000000e+00 +4.4230769e-01 +0.0000000e+00 
+0.0000000e+00 +4.6153846e-01 +0.0000000e+00 
+0.0000000e+00 +4.8076923e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+1.9230769e-02 +5.0000000e-01 +0.0000000e+00 
+3.8461538e-02 +5.0000000e-01 +0.0000000e+00 
+5.7692308e-02 +5.0000000e-01 +0.0000000e+00 
+7.6923077e-02 +5.0000000e-01 +0.0000000e+00 
+9.6153846e-02 +5.0000000e-01 +0.0000000e+00 
+1.1538462e-01 +5.0000000e-01 +0.0000000e+00 
+1.3461538e-01 +5.0000000e-01 +0.0000000e+00 
+1.5384615e-01 +5.0000000e-01 +0.0000000e+00 
+1.7307692e-01 +5.0000000e-01 +0.0000000e+00 
+1.9230769e-01 +5.0000000e-01 +0.0000000e+00 
+2.1153846e-01 +5.0000000e-01 +0.0000000e+00 
+2.3076923e-01 +5.0000000e-01 +0.0000000e+00 
+2.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+2.6923077e-01 +5.0000000e-01 +0.0000000e+00 
+2.8846154e-01 +5.0000000e-01 +0.0000000e+00 
+3.0769231e-01 +5.0000000e-01 +0.0000000e+00 
+3.2692308e-01 +5.0000000e-01 +0.0000000e+00 
+3.4615385e-01 +5.0000000e-01 +0.0000000e+00 
+3.6538462e-01 +5.0000000e-01 +0.0000000e+00 
+3.8461538e-01 +5.0000000e-01 +0.0000000e+00 
+4.0384615e-01 +5.0000000e-01 +0.0000000e+00 
+4.2307692e-01 +5.0000000e-01 +0.0000000e+00 
+4.4230769e-01 +5.0000000e-01 +0.0000000e+00 
+4.6153846e-01 +5.0000000e-01 +0.0000000e+00 
+4.8076923e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8648649e-01 +4.8648649e-01 +0.0000000e+00 
+4.7297297e-01 +4.7297297e-01 +0.0000000e+00 
+4.5945946e-01 +4.5945946e-01 +0.0000000e+00 
+4.4594595e-01 +4.4594595e-01 +0.0000000e+00 
+4.3243243e-01 +4.3243243e-01 +0.0000000e+00 
+4.1891892e-01 +4.1891892e-01 +0.0000000e+00 
+4.0540541e-01 +4.0540541e-01 +0.0000000e+00 
+3.9189189e-01 +3.9189189e-01 +0.0000000e+00 
+3.7837838e-01 +3.7837838e-01 +0.0000000e+00 
+3.6486486e-01 +3.6486486e-01 +0.0000000e+00 
+3.5135135e-01 +3.5135135e-01 +0.0000000e+00 
+3.3783784e-01 +3.3783784e-01 +0.0000000e+00 
+3.2432432e-01 +3.2432432e-01 +0.0000000e+00 
+3.1081081e-01 +3.1081081e-01 +0.0000000e+00 
+2.9729730e-01 +2.9729730e-01 +0.0000000e+00 
+2.8378378e-01 +2.8378378e-01 +0.0000000e+00 
+2.7027027e-01 +2.7027027e-01 +0.0000000e+00 
+2.5675676e-01 +2.5675676e-01 +0.0000000e+00 
+2.4324324e-01 +2.4324324e-01 +0.0000000e+00 
+2.2972973e-01 +2.2972973e-01 +0.0000000e+00 
+2.1621622e-01 +2.1621622e-01 +0.0000000e+00 
+2.0270270e-01 +2.0270270e-01 +0.0000000e+00 
+1.8918919e-01 +1.8918919e-01 +0.0000000e+00 
+1.7567568e-01 +1.7567568e-01 +0.0000000e+00 
