# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 44 69 119 142 185 210 260 261 284 285 308 
# nk, nb, ns
308 2 1
# k-points (frac coords)
+1.2000000e-01 -1.2000000e-01 +0.0000000e+00 
+1.1333333e-01 -1.1333333e-01 +0.0000000e+00 
+1.0666667e-01 -1.0666667e-01 +0.0000000e+00 
+1.0000000e-01 -1.0000000e-01 +0.0000000e+00 
+9.3333333e-02 -9.3333333e-02 +0.0000000e+00 
+8.6666667e-02 -8.6666667e-02 +0.0000000e+00 
+8.0000000e-02 -8.0000000e-02 +0.0000000e+00 
+7.3333333e-02 -7.3333333e-02 +0.0000000e+00 
+6.6666667e-02 -6.6666667e-02 +0.0000000e+00 
+6.0000000e-02 -6.0000000e-02 +0.0000000e+00 
+5.3333333e-02 -5.3333333e-02 +0.0000000e+00 
+4.6666667e-02 -4.6666667e-02 +0.0000000e+00 
+4.0000000e-02 -4.0000000e-02 +0.0000000e+00 
+3.3333333e-02 -3.3333333e-02 +0.0000000e+00 
+2.6666667e-02 -2.6666667e-02 +0.0000000e+00 
+2.0000000e-02 -2.0000000e-02 +0.0000000e+00 
+1.3333333e-02 -1.3333333e-02 +0.0000000e+00 
+6.6666667e-03 -6.6666667e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 -2.1739130e-02 
+0.0000000e+00 +0.0000000e+00 -4.3478261e-02 
+0.0000000e+00 +0.0000000e+00 -6.5217391e-02 
+0.0000000e+00 +0.0000000e+00 -8.6956522e-02 
+0.0000000e+00 +0.0000000e+00 -1.0869565e-01 
+0.0000000e+00 +0.0000000e+00 -1.3043478e-01 
+0.0000000e+00 +0.0000000e+00 -1.5217391e-01 
+0.0000000e+00 +0.0000000e+00 -1.7391304e-01 
+0.0000000e+00 +0.0000000e+00 -1.9565217e-01 
+0.0000000e+00 +0.0000000e+00 -2.1739130e-01 
+0.0000000e+00 +0.0000000e+00 -2.3913043e-01 
+0.0000000e+00 +0.0000000e+00 -2.6086957e-01 
+0.0000000e+00 +0.0000000e+00 -2.8260870e-01 
+0.0000000e+00 +0.0000000e+00 -3.0434783e-01 
+0.0000000e+00 +0.0000000e+00 -3.2608696e-01 
+0.0000000e+00 +0.0000000e+00 -3.4782609e-01 
+0.0000000e+00 +0.0000000e+00 -3.6956522e-01 
+0.0000000e+00 +0.0000000e+00 -3.9130435e-01 
+0.0000000e+00 +0.0000000e+00 -4.1304348e-01 
+0.0000000e+00 +0.0000000e+00 -4.3478261e-01 
+0.0000000e+00 +0.0000000e+00 -4.5652174e-01 
+0.0000000e+00 +0.0000000e+00 -4.7826087e-01 
+0.0000000e+00 +0.0000000e+00 -5.0000000e-01 
+1.1627907e-02 +0.0000000e+00 -5.0000000e-01 
+2.3255814e-02 +0.0000000e+00 -5.0000000e-01 
+3.4883721e-02 +0.0000000e+00 -5.0000000e-01 
+4.6511628e-02 +0.0000000e+00 -5.0000000e-01 
+5.8139535e-02 +0.0000000e+00 -5.0000000e-01 
+6.9767442e-02 +0.0000000e+00 -5.0000000e-01 
+8.1395349e-02 +0.0000000e+00 -5.0000000e-01 
+9.3023256e-02 +0.0000000e+00 -5.0000000e-01 
+1.0465116e-01 +0.0000000e+00 -5.0000000e-01 
+1.1627907e-01 +0.0000000e+00 -5.0000000e-01 
+1.2790698e-01 +0.0000000e+00 -5.0000000e-01 
+1.3953488e-01 +0.0000000e+00 -5.0000000e-01 
+1.5116279e-01 +0.0000000e+00 -5.0000000e-01 
+1.6279070e-01 +0.0000000e+00 -5.0000000e-01 
+1.7441860e-01 +0.0000000e+00 -5.0000000e-01 
+1.8604651e-01 +0.0000000e+00 -5.0000000e-01 
+1.9767442e-01 +0.0000000e+00 -5.0000000e-01 
+2.0930233e-01 +0.0000000e+00 -5.0000000e-01 
+2.2093023e-01 +0.0000000e+00 -5.0000000e-01 
+2.3255814e-01 +0.0000000e+00 -5.0000000e-01 
+2.4418605e-01 +0.0000000e+00 -5.0000000e-01 
+2.5581395e-01 +0.0000000e+00 -5.0000000e-01 
+2.6744186e-01 +0.0000000e+00 -5.0000000e-01 
+2.7906977e-01 +0.0000000e+00 -5.0000000e-01 
+2.9069767e-01 +0.0000000e+00 -5.0000000e-01 
+3.0232558e-01 +0.0000000e+00 -5.0000000e-01 
+3.1395349e-01 +0.0000000e+00 -5.0000000e-01 
+3.2558140e-01 +0.0000000e+00 -5.0000000e-01 
+3.3720930e-01 +0.0000000e+00 -5.0000000e-01 
+3.4883721e-01 +0.0000000e+00 -5.0000000e-01 
+3.6046512e-01 +0.0000000e+00 -5.0000000e-01 
+3.7209302e-01 +0.0000000e+00 -5.0000000e-01 
+3.8372093e-01 +0.0000000e+00 -5.0000000e-01 
+3.9534884e-01 +0.0000000e+00 -5.0000000e-01 
+4.0697674e-01 +0.0000000e+00 -5.0000000e-01 
+4.1860465e-01 +0.0000000e+00 -5.0000000e-01 
+4.3023256e-01 +0.0000000e+00 -5.0000000e-01 
+4.4186047e-01 +0.0000000e+00 -5.0000000e-01 
+4.5348837e-01 +0.0000000e+00 -5.0000000e-01 
+4.6511628e-01 +0.0000000e+00 -5.0000000e-01 
+4.7674419e-01 +0.0000000e+00 -5.0000000e-01 
+4.8837209e-01 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -5.0000000e-01 
+4.9333333e-01 -1.3333333e-02 -5.0000000e-01 
+4.8666667e-01 -2.6666667e-02 -5.0000000e-01 
+4.8000000e-01 -4.0000000e-02 -5.0000000e-01 
+4.7333333e-01 -5.3333333e-02 -5.0000000e-01 
+4.6666667e-01 -6.6666667e-02 -5.0000000e-01 
+4.6000000e-01 -8.0000000e-02 -5.0000000e-01 
+4.5333333e-01 -9.3333333e-02 -5.0000000e-01 
+4.4666667e-01 -1.0666667e-01 -5.0000000e-01 
+4.4000000e-01 -1.2000000e-01 -5.0000000e-01 
+4.3333333e-01 -1.3333333e-01 -5.0000000e-01 
+4.2666667e-01 -1.4666667e-01 -5.0000000e-01 
+4.2000000e-01 -1.6000000e-01 -5.0000000e-01 
+4.1333333e-01 -1.7333333e-01 -5.0000000e-01 
+4.0666667e-01 -1.8666667e-01 -5.0000000e-01 
+4.0000000e-01 -2.0000000e-01 -5.0000000e-01 
+3.9333333e-01 -2.1333333e-01 -5.0000000e-01 
+3.8666667e-01 -2.2666667e-01 -5.0000000e-01 
+3.8000000e-01 -2.4000000e-01 -5.0000000e-01 
+3.7333333e-01 -2.5333333e-01 -5.0000000e-01 
+3.6666667e-01 -2.6666667e-01 -5.0000000e-01 
+3.6000000e-01 -2.8000000e-01 -5.0000000e-01 
+3.5333333e-01 -2.9333333e-01 -5.0000000e-01 
+3.4666667e-01 -3.0666667e-01 -5.0000000e-01 
+3.4000000e-01 -3.2000000e-01 -5.0000000e-01 
+3.3333333e-01 -3.3333333e-01 -5.0000000e-01 
+3.2666667e-01 -3.2666667e-01 -5.0000000e-01 
+3.2000000e-01 -3.2000000e-01 -5.0000000e-01 
+3.1333333e-01 -3.1333333e-01 -5.0000000e-01 
+3.0666667e-01 -3.0666667e-01 -5.0000000e-01 
+3.0000000e-01 -3.0000000e-01 -5.0000000e-01 
+2.9333333e-01 -2.9333333e-01 -5.0000000e-01 
+2.8666667e-01 -2.8666667e-01 -5.0000000e-01 
+2.8000000e-01 -2.8000000e-01 -5.0000000e-01 
+2.7333333e-01 -2.7333333e-01 -5.0000000e-01 
+2.6666667e-01 -2.6666667e-01 -5.0000000e-01 
+2.6000000e-01 -2.6000000e-01 -5.0000000e-01 
+2.5333333e-01 -2.5333333e-01 -5.0000000e-01 
+2.4666667e-01 -2.4666667e-01 -5.0000000e-01 
+2.4000000e-01 -2.4000000e-01 -5.0000000e-01 
+2.3333333e-01 -2.3333333e-01 -5.0000000e-01 
+2.2666667e-01 -2.2666667e-01 -5.0000000e-01 
+2.2000000e-01 -2.2000000e-01 -5.0000000e-01 
+2.1333333e-01 -2.1333333e-01 -5.0000000e-01 
