# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 63 109 130 169 192 238 239 260 261 282 
# nk, nb, ns
282 20 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.2820513e-02 +0.0000000e+00 +0.0000000e+00 
+2.5641026e-02 +0.0000000e+00 +0.0000000e+00 
+3.8461538e-02 +0.0000000e+00 +0.0000000e+00 
+5.1282051e-02 +0.0000000e+00 +0.0000000e+00 
+6.4102564e-02 +0.0000000e+00 +0.0000000e+00 
+7.6923077e-02 +0.0000000e+00 +0.0000000e+00 
+8.9743590e-02 +0.0000000e+00 +0.0000000e+00 
+1.0256410e-01 +0.0000000e+00 +0.0000000e+00 
+1.1538462e-01 +0.0000000e+00 +0.0000000e+00 
+1.2820513e-01 +0.0000000e+00 +0.0000000e+00 
+1.4102564e-01 +0.0000000e+00 +0.0000000e+00 
+1.5384615e-01 +0.0000000e+00 +0.0000000e+00 
+1.6666667e-01 +0.0000000e+00 +0.0000000e+00 
+1.7948718e-01 +0.0000000e+00 +0.0000000e+00 
+1.9230769e-01 +0.0000000e+00 +0.0000000e+00 
+2.0512821e-01 +0.0000000e+00 +0.0000000e+00 
+2.1794872e-01 +0.0000000e+00 +0.0000000e+00 
+2.3076923e-01 +0.0000000e+00 +0.0000000e+00 
+2.4358974e-01 +0.0000000e+00 +0.0000000e+00 
+2.5641026e-01 +0.0000000e+00 +0.0000000e+00 
+2.6923077e-01 +0.0000000e+00 +0.0000000e+00 
+2.8205128e-01 +0.0000000e+00 +0.0000000e+00 
+2.9487179e-01 +0.0000000e+00 +0.0000000e+00 
+3.0769231e-01 +0.0000000e+00 +0.0000000e+00 
+3.2051282e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 +0.0000000e+00 +0.0000000e+00 
+3.4615385e-01 +0.0000000e+00 +0.0000000e+00 
+3.5897436e-01 +0.0000000e+00 +0.0000000e+00 
+3.7179487e-01 +0.0000000e+00 +0.0000000e+00 
+3.8461538e-01 +0.0000000e+00 +0.0000000e+00 
+3.9743590e-01 +0.0000000e+00 +0.0000000e+00 
+4.1025641e-01 +0.0000000e+00 +0.0000000e+00 
+4.2307692e-01 +0.0000000e+00 +0.0000000e+00 
+4.3589744e-01 +0.0000000e+00 +0.0000000e+00 
+4.4871795e-01 +0.0000000e+00 +0.0000000e+00 
+4.6153846e-01 +0.0000000e+00 +0.0000000e+00 
+4.7435897e-01 +0.0000000e+00 +0.0000000e+00 
+4.8717949e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9275362e-01 -1.4492754e-02 +0.0000000e+00 
+4.8550725e-01 -2.8985507e-02 +0.0000000e+00 
+4.7826087e-01 -4.3478261e-02 +0.0000000e+00 
+4.7101449e-01 -5.7971014e-02 +0.0000000e+00 
+4.6376812e-01 -7.2463768e-02 +0.0000000e+00 
