# num high symmetry points
12
# label high symmetry points
G X M G Z R A Z X R M A 
# indices high symmetry points
1 44 87 148 178 221 264 325 326 356 357 387 
# nk, nb, ns
387 23 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +1.1627907e-02 +0.0000000e+00 
+0.0000000e+00 +2.3255814e-02 +0.0000000e+00 
+0.0000000e+00 +3.4883721e-02 +0.0000000e+00 
+0.0000000e+00 +4.6511628e-02 +0.0000000e+00 
+0.0000000e+00 +5.8139535e-02 +0.0000000e+00 
+0.0000000e+00 +6.9767442e-02 +0.0000000e+00 
+0.0000000e+00 +8.1395349e-02 +0.0000000e+00 
+0.0000000e+00 +9.3023256e-02 +0.0000000e+00 
+0.0000000e+00 +1.0465116e-01 +0.0000000e+00 
+0.0000000e+00 +1.1627907e-01 +0.0000000e+00 
+0.0000000e+00 +1.2790698e-01 +0.0000000e+00 
+0.0000000e+00 +1.3953488e-01 +0.0000000e+00 
+0.0000000e+00 +1.5116279e-01 +0.0000000e+00 
+0.0000000e+00 +1.6279070e-01 +0.0000000e+00 
+0.0000000e+00 +1.7441860e-01 +0.0000000e+00 
+0.0000000e+00 +1.8604651e-01 +0.0000000e+00 
+0.0000000e+00 +1.9767442e-01 +0.0000000e+00 
+0.0000000e+00 +2.0930233e-01 +0.0000000e+00 
+0.0000000e+00 +2.2093023e-01 +0.0000000e+00 
+0.0000000e+00 +2.3255814e-01 +0.0000000e+00 
+0.0000000e+00 +2.4418605e-01 +0.0000000e+00 
+0.0000000e+00 +2.5581395e-01 +0.0000000e+00 
+0.0000000e+00 +2.6744186e-01 +0.0000000e+00 
+0.0000000e+00 +2.7906977e-01 +0.0000000e+00 
+0.0000000e+00 +2.9069767e-01 +0.0000000e+00 
+0.0000000e+00 +3.0232558e-01 +0.0000000e+00 
+0.0000000e+00 +3.1395349e-01 +0.0000000e+00 
+0.0000000e+00 +3.2558140e-01 +0.0000000e+00 
+0.0000000e+00 +3.3720930e-01 +0.0000000e+00 
+0.0000000e+00 +3.4883721e-01 +0.0000000e+00 
+0.0000000e+00 +3.6046512e-01 +0.0000000e+00 
+0.0000000e+00 +3.7209302e-01 +0.0000000e+00 
+0.0000000e+00 +3.8372093e-01 +0.0000000e+00 
+0.0000000e+00 +3.9534884e-01 +0.0000000e+00 
+0.0000000e+00 +4.0697674e-01 +0.0000000e+00 
+0.0000000e+00 +4.1860465e-01 +0.0000000e+00 
+0.0000000e+00 +4.3023256e-01 +0.0000000e+00 
+0.0000000e+00 +4.4186047e-01 +0.0000000e+00 
+0.0000000e+00 +4.5348837e-01 +0.0000000e+00 
+0.0000000e+00 +4.6511628e-01 +0.0000000e+00 
+0.0000000e+00 +4.7674419e-01 +0.0000000e+00 
+0.0000000e+00 +4.8837209e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+1.1627907e-02 +5.0000000e-01 +0.0000000e+00 
+2.3255814e-02 +5.0000000e-01 +0.0000000e+00 
+3.4883721e-02 +5.0000000e-01 +0.0000000e+00 
+4.6511628e-02 +5.0000000e-01 +0.0000000e+00 
+5.8139535e-02 +5.0000000e-01 +0.0000000e+00 
+6.9767442e-02 +5.0000000e-01 +0.0000000e+00 
+8.1395349e-02 +5.0000000e-01 +0.0000000e+00 
