# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 18 35 60 91 116 117 134 
# nk, nb, ns
134 28 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +2.9411765e-02 +0.0000000e+00 
+0.0000000e+00 +5.8823529e-02 +0.0000000e+00 
+0.0000000e+00 +8.8235294e-02 +0.0000000e+00 
+0.0000000e+00 +1.1764706e-01 +0.0000000e+00 
+0.0000000e+00 +1.4705882e-01 +0.0000000e+00 
+0.0000000e+00 +1.7647059e-01 +0.0000000e+00 
+0.0000000e+00 +2.0588235e-01 +0.0000000e+00 
+0.0000000e+00 +2.3529412e-01 +0.0000000e+00 
+0.0000000e+00 +2.6470588e-01 +0.0000000e+00 
+0.0000000e+00 +2.9411765e-01 +0.0000000e+00 
+0.0000000e+00 +3.2352941e-01 +0.0000000e+00 
+0.0000000e+00 +3.5294118e-01 +0.0000000e+00 
+0.0000000e+00 +3.8235294e-01 +0.0000000e+00 
+0.0000000e+00 +4.1176471e-01 +0.0000000e+00 
+0.0000000e+00 +4.4117647e-01 +0.0000000e+00 
+0.0000000e+00 +4.7058824e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+2.9411765e-02 +5.0000000e-01 +0.0000000e+00 
+5.8823529e-02 +5.0000000e-01 +0.0000000e+00 
+8.8235294e-02 +5.0000000e-01 +0.0000000e+00 
+1.1764706e-01 +5.0000000e-01 +0.0000000e+00 
+1.4705882e-01 +5.0000000e-01 +0.0000000e+00 
+1.7647059e-01 +5.0000000e-01 +0.0000000e+00 
+2.0588235e-01 +5.0000000e-01 +0.0000000e+00 
+2.3529412e-01 +5.0000000e-01 +0.0000000e+00 
+2.6470588e-01 +5.0000000e-01 +0.0000000e+00 
+2.9411765e-01 +5.0000000e-01 +0.0000000e+00 
+3.2352941e-01 +5.0000000e-01 +0.0000000e+00 
+3.5294118e-01 +5.0000000e-01 +0.0000000e+00 
+3.8235294e-01 +5.0000000e-01 +0.0000000e+00 
+4.1176471e-01 +5.0000000e-01 +0.0000000e+00 
+4.4117647e-01 +5.0000000e-01 +0.0000000e+00 
+4.7058824e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8000000e-01 +4.8000000e-01 +0.0000000e+00 
+4.6000000e-01 +4.6000000e-01 +0.0000000e+00 
+4.4000000e-01 +4.4000000e-01 +0.0000000e+00 
+4.2000000e-01 +4.2000000e-01 +0.0000000e+00 
+4.0000000e-01 +4.0000000e-01 +0.0000000e+00 
+3.8000000e-01 +3.8000000e-01 +0.0000000e+00 
+3.6000000e-01 +3.6000000e-01 +0.0000000e+00 
+3.4000000e-01 +3.4000000e-01 +0.0000000e+00 
+3.2000000e-01 +3.2000000e-01 +0.0000000e+00 
+3.0000000e-01 +3.0000000e-01 +0.0000000e+00 
+2.8000000e-01 +2.8000000e-01 +0.0000000e+00 
+2.6000000e-01 +2.6000000e-01 +0.0000000e+00 
+2.4000000e-01 +2.4000000e-01 +0.0000000e+00 
+2.2000000e-01 +2.2000000e-01 +0.0000000e+00 
+2.0000000e-01 +2.0000000e-01 +0.0000000e+00 
+1.8000000e-01 +1.8000000e-01 +0.0000000e+00 
+1.6000000e-01 +1.6000000e-01 +0.0000000e+00 
+1.4000000e-01 +1.4000000e-01 +0.0000000e+00 
+1.2000000e-01 +1.2000000e-01 +0.0000000e+00 
+1.0000000e-01 +1.0000000e-01 +0.0000000e+00 
+8.0000000e-02 +8.0000000e-02 +0.0000000e+00 
+6.0000000e-02 +6.0000000e-02 +0.0000000e+00 
+4.0000000e-02 +4.0000000e-02 +0.0000000e+00 
+2.0000000e-02 +2.0000000e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.6129032e-02 +1.6129032e-02 +1.6129032e-02 
+3.2258065e-02 +3.2258065e-02 +3.2258065e-02 
+4.8387097e-02 +4.8387097e-02 +4.8387097e-02 
+6.4516129e-02 +6.4516129e-02 +6.4516129e-02 
+8.0645161e-02 +8.0645161e-02 +8.0645161e-02 
+9.6774194e-02 +9.6774194e-02 +9.6774194e-02 
+1.1290323e-01 +1.1290323e-01 +1.1290323e-01 
+1.2903226e-01 +1.2903226e-01 +1.2903226e-01 
+1.4516129e-01 +1.4516129e-01 +1.4516129e-01 
+1.6129032e-01 +1.6129032e-01 +1.6129032e-01 
+1.7741935e-01 +1.7741935e-01 +1.7741935e-01 
+1.9354839e-01 +1.9354839e-01 +1.9354839e-01 
+2.0967742e-01 +2.0967742e-01 +2.0967742e-01 
+2.2580645e-01 +2.2580645e-01 +2.2580645e-01 
+2.4193548e-01 +2.4193548e-01 +2.4193548e-01 
+2.5806452e-01 +2.5806452e-01 +2.5806452e-01 
+2.7419355e-01 +2.7419355e-01 +2.7419355e-01 
+2.9032258e-01 +2.9032258e-01 +2.9032258e-01 
+3.0645161e-01 +3.0645161e-01 +3.0645161e-01 
+3.2258065e-01 +3.2258065e-01 +3.2258065e-01 
+3.3870968e-01 +3.3870968e-01 +3.3870968e-01 
+3.5483871e-01 +3.5483871e-01 +3.5483871e-01 
+3.7096774e-01 +3.7096774e-01 +3.7096774e-01 
+3.8709677e-01 +3.8709677e-01 +3.8709677e-01 
+4.0322581e-01 +4.0322581e-01 +4.0322581e-01 
+4.1935484e-01 +4.1935484e-01 +4.1935484e-01 
+4.3548387e-01 +4.3548387e-01 +4.3548387e-01 
+4.5161290e-01 +4.5161290e-01 +4.5161290e-01 
+4.6774194e-01 +4.6774194e-01 +4.6774194e-01 
+4.8387097e-01 +4.8387097e-01 +4.8387097e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8000000e-01 +5.0000000e-01 +4.8000000e-01 
+4.6000000e-01 +5.0000000e-01 +4.6000000e-01 
+4.4000000e-01 +5.0000000e-01 +4.4000000e-01 
+4.2000000e-01 +5.0000000e-01 +4.2000000e-01 
+4.0000000e-01 +5.0000000e-01 +4.0000000e-01 
+3.8000000e-01 +5.0000000e-01 +3.8000000e-01 
+3.6000000e-01 +5.0000000e-01 +3.6000000e-01 
+3.4000000e-01 +5.0000000e-01 +3.4000000e-01 
+3.2000000e-01 +5.0000000e-01 +3.2000000e-01 
+3.0000000e-01 +5.0000000e-01 +3.0000000e-01 
+2.8000000e-01 +5.0000000e-01 +2.8000000e-01 
+2.6000000e-01 +5.0000000e-01 +2.6000000e-01 
+2.4000000e-01 +5.0000000e-01 +2.4000000e-01 
+2.2000000e-01 +5.0000000e-01 +2.2000000e-01 
+2.0000000e-01 +5.0000000e-01 +2.0000000e-01 
+1.8000000e-01 +5.0000000e-01 +1.8000000e-01 
+1.6000000e-01 +5.0000000e-01 +1.6000000e-01 
+1.4000000e-01 +5.0000000e-01 +1.4000000e-01 
+1.2000000e-01 +5.0000000e-01 +1.2000000e-01 
+1.0000000e-01 +5.0000000e-01 +1.0000000e-01 
+8.0000000e-02 +5.0000000e-01 +8.0000000e-02 
+6.0000000e-02 +5.0000000e-01 +6.0000000e-02 
+4.0000000e-02 +5.0000000e-01 +4.0000000e-02 
+2.0000000e-02 +5.0000000e-01 +2.0000000e-02 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +2.9411765e-02 
+5.0000000e-01 +5.0000000e-01 +5.8823529e-02 
+5.0000000e-01 +5.0000000e-01 +8.8235294e-02 
+5.0000000e-01 +5.0000000e-01 +1.1764706e-01 
+5.0000000e-01 +5.0000000e-01 +1.4705882e-01 
+5.0000000e-01 +5.0000000e-01 +1.7647059e-01 
+5.0000000e-01 +5.0000000e-01 +2.0588235e-01 
+5.0000000e-01 +5.0000000e-01 +2.3529412e-01 
+5.0000000e-01 +5.0000000e-01 +2.6470588e-01 
+5.0000000e-01 +5.0000000e-01 +2.9411765e-01 
+5.0000000e-01 +5.0000000e-01 +3.2352941e-01 
+5.0000000e-01 +5.0000000e-01 +3.5294118e-01 
+5.0000000e-01 +5.0000000e-01 +3.8235294e-01 
+5.0000000e-01 +5.0000000e-01 +4.1176471e-01 
+5.0000000e-01 +5.0000000e-01 +4.4117647e-01 
+5.0000000e-01 +5.0000000e-01 +4.7058824e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-2.5737330e+01 -2.5719307e+01 -2.5719307e+01 -2.5719307e+01 -9.2467556e+00 -9.2467556e+00 -9.2467556e+00 -9.1632772e+00 -8.3150074e+00 -8.3150074e+00 -8.3150074e+00 -8.2432963e+00 -8.2432963e+00 -8.1478898e+00 -8.1478898e+00 -8.1478898e+00 -6.1452313e+00 -5.8277578e+00 -5.8277578e+00 -5.8277578e+00 +9.9856633e-01 +9.9856633e-01 +9.9856633e-01 +1.4601510e+00 +1.4601510e+00 +1.4601510e+00 +1.6047253e+00 +1.6047253e+00 
-2.5737472e+01 -2.5719766e+01 -2.5719691e+01 -2.5719683e+01 -9.2466465e+00 -9.2466422e+00 -9.2465748e+00 -9.1634420e+00 -8.3155921e+00 -8.3149942e+00 -8.3146605e+00 -8.2435382e+00 -8.2429988e+00 -8.1486845e+00 -8.1481872e+00 -8.1480801e+00 -6.1442819e+00 -5.8286888e+00 -5.8280889e+00 -5.8280681e+00 +9.9940012e-01 +9.9949642e-01 +1.0003068e+00 +1.4596718e+00 +1.4597598e+00 +1.4604439e+00 +1.6037933e+00 +1.6044212e+00 
