# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 22 43 72 108 137 138 159 
# nk, nb, ns
159 10 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +2.3809524e-02 +0.0000000e+00 
+0.0000000e+00 +4.7619048e-02 +0.0000000e+00 
+0.0000000e+00 +7.1428571e-02 +0.0000000e+00 
+0.0000000e+00 +9.5238095e-02 +0.0000000e+00 
+0.0000000e+00 +1.1904762e-01 +0.0000000e+00 
+0.0000000e+00 +1.4285714e-01 +0.0000000e+00 
+0.0000000e+00 +1.6666667e-01 +0.0000000e+00 
+0.0000000e+00 +1.9047619e-01 +0.0000000e+00 
+0.0000000e+00 +2.1428571e-01 +0.0000000e+00 
+0.0000000e+00 +2.3809524e-01 +0.0000000e+00 
+0.0000000e+00 +2.6190476e-01 +0.0000000e+00 
+0.0000000e+00 +2.8571429e-01 +0.0000000e+00 
+0.0000000e+00 +3.0952381e-01 +0.0000000e+00 
+0.0000000e+00 +3.3333333e-01 +0.0000000e+00 
+0.0000000e+00 +3.5714286e-01 +0.0000000e+00 
+0.0000000e+00 +3.8095238e-01 +0.0000000e+00 
+0.0000000e+00 +4.0476190e-01 +0.0000000e+00 
+0.0000000e+00 +4.2857143e-01 +0.0000000e+00 
+0.0000000e+00 +4.5238095e-01 +0.0000000e+00 
+0.0000000e+00 +4.7619048e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+2.3809524e-02 +5.0000000e-01 +0.0000000e+00 
+4.7619048e-02 +5.0000000e-01 +0.0000000e+00 
+7.1428571e-02 +5.0000000e-01 +0.0000000e+00 
+9.5238095e-02 +5.0000000e-01 +0.0000000e+00 
+1.1904762e-01 +5.0000000e-01 +0.0000000e+00 
+1.4285714e-01 +5.0000000e-01 +0.0000000e+00 
+1.6666667e-01 +5.0000000e-01 +0.0000000e+00 
+1.9047619e-01 +5.0000000e-01 +0.0000000e+00 
+2.1428571e-01 +5.0000000e-01 +0.0000000e+00 
+2.3809524e-01 +5.0000000e-01 +0.0000000e+00 
+2.6190476e-01 +5.0000000e-01 +0.0000000e+00 
+2.8571429e-01 +5.0000000e-01 +0.0000000e+00 
+3.0952381e-01 +5.0000000e-01 +0.0000000e+00 
+3.3333333e-01 +5.0000000e-01 +0.0000000e+00 
+3.5714286e-01 +5.0000000e-01 +0.0000000e+00 
+3.8095238e-01 +5.0000000e-01 +0.0000000e+00 
+4.0476190e-01 +5.0000000e-01 +0.0000000e+00 
+4.2857143e-01 +5.0000000e-01 +0.0000000e+00 
+4.5238095e-01 +5.0000000e-01 +0.0000000e+00 
+4.7619048e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8275862e-01 +4.8275862e-01 +0.0000000e+00 
+4.6551724e-01 +4.6551724e-01 +0.0000000e+00 
+4.4827586e-01 +4.4827586e-01 +0.0000000e+00 
+4.3103448e-01 +4.3103448e-01 +0.0000000e+00 
+4.1379310e-01 +4.1379310e-01 +0.0000000e+00 
+3.9655172e-01 +3.9655172e-01 +0.0000000e+00 
+3.7931034e-01 +3.7931034e-01 +0.0000000e+00 
+3.6206897e-01 +3.6206897e-01 +0.0000000e+00 
+3.4482759e-01 +3.4482759e-01 +0.0000000e+00 
+3.2758621e-01 +3.2758621e-01 +0.0000000e+00 
+3.1034483e-01 +3.1034483e-01 +0.0000000e+00 
+2.9310345e-01 +2.9310345e-01 +0.0000000e+00 
+2.7586207e-01 +2.7586207e-01 +0.0000000e+00 
+2.5862069e-01 +2.5862069e-01 +0.0000000e+00 
+2.4137931e-01 +2.4137931e-01 +0.0000000e+00 
+2.2413793e-01 +2.2413793e-01 +0.0000000e+00 
+2.0689655e-01 +2.0689655e-01 +0.0000000e+00 
+1.8965517e-01 +1.8965517e-01 +0.0000000e+00 
+1.7241379e-01 +1.7241379e-01 +0.0000000e+00 
+1.5517241e-01 +1.5517241e-01 +0.0000000e+00 
+1.3793103e-01 +1.3793103e-01 +0.0000000e+00 
+1.2068966e-01 +1.2068966e-01 +0.0000000e+00 
+1.0344828e-01 +1.0344828e-01 +0.0000000e+00 
+8.6206897e-02 +8.6206897e-02 +0.0000000e+00 
+6.8965517e-02 +6.8965517e-02 +0.0000000e+00 
+5.1724138e-02 +5.1724138e-02 +0.0000000e+00 
+3.4482759e-02 +3.4482759e-02 +0.0000000e+00 
