# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 29 57 97 147 187 188 216 
# nk, nb, ns
216 42 1
# k-points (frac coords)
+4.0000000e-02 +4.0000000e-02 +4.0000000e-02 
+5.0000000e-02 +5.0000000e-02 +5.0000000e-02 
+6.0000000e-02 +6.0000000e-02 +6.0000000e-02 
+7.0000000e-02 +7.0000000e-02 +7.0000000e-02 
+8.0000000e-02 +8.0000000e-02 +8.0000000e-02 
+9.0000000e-02 +9.0000000e-02 +9.0000000e-02 
+1.0000000e-01 +1.0000000e-01 +1.0000000e-01 
+1.1000000e-01 +1.1000000e-01 +1.1000000e-01 
+1.2000000e-01 +1.2000000e-01 +1.2000000e-01 
+1.3000000e-01 +1.3000000e-01 +1.3000000e-01 
+1.4000000e-01 +1.4000000e-01 +1.4000000e-01 
+1.5000000e-01 +1.5000000e-01 +1.5000000e-01 
+1.6000000e-01 +1.6000000e-01 +1.6000000e-01 
+1.7000000e-01 +1.7000000e-01 +1.7000000e-01 
+1.8000000e-01 +1.8000000e-01 +1.8000000e-01 
+1.9000000e-01 +1.9000000e-01 +1.9000000e-01 
+2.0000000e-01 +2.0000000e-01 +2.0000000e-01 
+2.1000000e-01 +2.1000000e-01 +2.1000000e-01 
+2.2000000e-01 +2.2000000e-01 +2.2000000e-01 
+2.3000000e-01 +2.3000000e-01 +2.3000000e-01 
+2.4000000e-01 +2.4000000e-01 +2.4000000e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.6000000e-01 +2.6000000e-01 +2.6000000e-01 
+2.7000000e-01 +2.7000000e-01 +2.7000000e-01 
+2.8000000e-01 +2.8000000e-01 +2.8000000e-01 
+2.9000000e-01 +2.9000000e-01 +2.9000000e-01 
+3.0000000e-01 +3.0000000e-01 +3.0000000e-01 
+3.1000000e-01 +3.1000000e-01 +3.1000000e-01 
+3.2000000e-01 +3.2000000e-01 +3.2000000e-01 
+3.3000000e-01 +3.3000000e-01 +3.3000000e-01 
+3.4000000e-01 +3.4000000e-01 +3.4000000e-01 
+3.5000000e-01 +3.5000000e-01 +3.5000000e-01 
+3.6000000e-01 +3.6000000e-01 +3.6000000e-01 
+3.7000000e-01 +3.7000000e-01 +3.7000000e-01 
+3.8000000e-01 +3.8000000e-01 +3.8000000e-01 
+3.9000000e-01 +3.9000000e-01 +3.9000000e-01 
+4.0000000e-01 +4.0000000e-01 +4.0000000e-01 
+4.1000000e-01 +4.1000000e-01 +4.1000000e-01 
+4.2000000e-01 +4.2000000e-01 +4.2000000e-01 
+4.3000000e-01 +4.3000000e-01 +4.3000000e-01 
+4.4000000e-01 +4.4000000e-01 +4.4000000e-01 
+4.5000000e-01 +4.5000000e-01 +4.5000000e-01 
+4.6000000e-01 +4.6000000e-01 +4.6000000e-01 
+4.7000000e-01 +4.7000000e-01 +4.7000000e-01 
+4.8000000e-01 +4.8000000e-01 +4.8000000e-01 
+4.9000000e-01 +4.9000000e-01 +4.9000000e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8750000e-01 +5.0000000e-01 +4.8750000e-01 
+4.7500000e-01 +5.0000000e-01 +4.7500000e-01 
+4.6250000e-01 +5.0000000e-01 +4.6250000e-01 
+4.5000000e-01 +5.0000000e-01 +4.5000000e-01 
+4.3750000e-01 +5.0000000e-01 +4.3750000e-01 
+4.2500000e-01 +5.0000000e-01 +4.2500000e-01 
+4.1250000e-01 +5.0000000e-01 +4.1250000e-01 
+4.0000000e-01 +5.0000000e-01 +4.0000000e-01 
+3.8750000e-01 +5.0000000e-01 +3.8750000e-01 
+3.7500000e-01 +5.0000000e-01 +3.7500000e-01 
+3.6250000e-01 +5.0000000e-01 +3.6250000e-01 
+3.5000000e-01 +5.0000000e-01 +3.5000000e-01 
+3.3750000e-01 +5.0000000e-01 +3.3750000e-01 
+3.2500000e-01 +5.0000000e-01 +3.2500000e-01 
+3.1250000e-01 +5.0000000e-01 +3.1250000e-01 
+3.0000000e-01 +5.0000000e-01 +3.0000000e-01 
+2.8750000e-01 +5.0000000e-01 +2.8750000e-01 
+2.7500000e-01 +5.0000000e-01 +2.7500000e-01 
+2.6250000e-01 +5.0000000e-01 +2.6250000e-01 
+2.5000000e-01 +5.0000000e-01 +2.5000000e-01 
+2.3750000e-01 +5.0000000e-01 +2.3750000e-01 
+2.2500000e-01 +5.0000000e-01 +2.2500000e-01 
+2.1250000e-01 +5.0000000e-01 +2.1250000e-01 
+2.0000000e-01 +5.0000000e-01 +2.0000000e-01 
+1.8750000e-01 +5.0000000e-01 +1.8750000e-01 
+1.7500000e-01 +5.0000000e-01 +1.7500000e-01 
+1.6250000e-01 +5.0000000e-01 +1.6250000e-01 
+1.5000000e-01 +5.0000000e-01 +1.5000000e-01 
+1.3750000e-01 +5.0000000e-01 +1.3750000e-01 
+1.2500000e-01 +5.0000000e-01 +1.2500000e-01 
+1.1250000e-01 +5.0000000e-01 +1.1250000e-01 
+1.0000000e-01 +5.0000000e-01 +1.0000000e-01 
+8.7500000e-02 +5.0000000e-01 +8.7500000e-02 
+7.5000000e-02 +5.0000000e-01 +7.5000000e-02 
+6.2500000e-02 +5.0000000e-01 +6.2500000e-02 
+5.0000000e-02 +5.0000000e-01 +5.0000000e-02 
+3.7500000e-02 +5.0000000e-01 +3.7500000e-02 
+2.5000000e-02 +5.0000000e-01 +2.5000000e-02 
+1.2500000e-02 +5.0000000e-01 +1.2500000e-02 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +1.7857143e-02 
+5.0000000e-01 +5.0000000e-01 +3.5714286e-02 
+5.0000000e-01 +5.0000000e-01 +5.3571429e-02 
+5.0000000e-01 +5.0000000e-01 +7.1428571e-02 
+5.0000000e-01 +5.0000000e-01 +8.9285714e-02 
+5.0000000e-01 +5.0000000e-01 +1.0714286e-01 
+5.0000000e-01 +5.0000000e-01 +1.2500000e-01 
+5.0000000e-01 +5.0000000e-01 +1.4285714e-01 
+5.0000000e-01 +5.0000000e-01 +1.6071429e-01 
+5.0000000e-01 +5.0000000e-01 +1.7857143e-01 
+5.0000000e-01 +5.0000000e-01 +1.9642857e-01 
+5.0000000e-01 +5.0000000e-01 +2.1428571e-01 
+5.0000000e-01 +5.0000000e-01 +2.3214286e-01 
+5.0000000e-01 +5.0000000e-01 +2.5000000e-01 
+5.0000000e-01 +5.0000000e-01 +2.6785714e-01 
+5.0000000e-01 +5.0000000e-01 +2.8571429e-01 
+5.0000000e-01 +5.0000000e-01 +3.0357143e-01 
+5.0000000e-01 +5.0000000e-01 +3.2142857e-01 
+5.0000000e-01 +5.0000000e-01 +3.3928571e-01 
+5.0000000e-01 +5.0000000e-01 +3.5714286e-01 
+5.0000000e-01 +5.0000000e-01 +3.7500000e-01 
+5.0000000e-01 +5.0000000e-01 +3.9285714e-01 
+5.0000000e-01 +5.0000000e-01 +4.1071429e-01 
+5.0000000e-01 +5.0000000e-01 +4.2857143e-01 
+5.0000000e-01 +5.0000000e-01 +4.4642857e-01 
+5.0000000e-01 +5.0000000e-01 +4.6428571e-01 
+5.0000000e-01 +5.0000000e-01 +4.8214286e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
