# num high symmetry points
12
# label high symmetry points
G X M G Z R A Z X R M A 
# indices high symmetry points
1 34 67 114 135 168 201 248 249 270 271 292 
# nk, nb, ns
292 21 1
# k-points (frac coords)
+1.3829787e-01 +1.3829787e-01 +0.0000000e+00 
+1.2765957e-01 +1.2765957e-01 +0.0000000e+00 
+1.1702128e-01 +1.1702128e-01 +0.0000000e+00 
+1.0638298e-01 +1.0638298e-01 +0.0000000e+00 
+9.5744681e-02 +9.5744681e-02 +0.0000000e+00 
+8.5106383e-02 +8.5106383e-02 +0.0000000e+00 
+7.4468085e-02 +7.4468085e-02 +0.0000000e+00 
+6.3829787e-02 +6.3829787e-02 +0.0000000e+00 
+5.3191489e-02 +5.3191489e-02 +0.0000000e+00 
+4.2553191e-02 +4.2553191e-02 +0.0000000e+00 
+3.1914894e-02 +3.1914894e-02 +0.0000000e+00 
+2.1276596e-02 +2.1276596e-02 +0.0000000e+00 
+1.0638298e-02 +1.0638298e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +2.3809524e-02 
+0.0000000e+00 +0.0000000e+00 +4.7619048e-02 
+0.0000000e+00 +0.0000000e+00 +7.1428571e-02 
+0.0000000e+00 +0.0000000e+00 +9.5238095e-02 
+0.0000000e+00 +0.0000000e+00 +1.1904762e-01 
+0.0000000e+00 +0.0000000e+00 +1.4285714e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +1.9047619e-01 
+0.0000000e+00 +0.0000000e+00 +2.1428571e-01 
+0.0000000e+00 +0.0000000e+00 +2.3809524e-01 
+0.0000000e+00 +0.0000000e+00 +2.6190476e-01 
+0.0000000e+00 +0.0000000e+00 +2.8571429e-01 
+0.0000000e+00 +0.0000000e+00 +3.0952381e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.5714286e-01 
+0.0000000e+00 +0.0000000e+00 +3.8095238e-01 
+0.0000000e+00 +0.0000000e+00 +4.0476190e-01 
+0.0000000e+00 +0.0000000e+00 +4.2857143e-01 
+0.0000000e+00 +0.0000000e+00 +4.5238095e-01 
+0.0000000e+00 +0.0000000e+00 +4.7619048e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 +1.5151515e-02 +5.0000000e-01 
+0.0000000e+00 +3.0303030e-02 +5.0000000e-01 
+0.0000000e+00 +4.5454545e-02 +5.0000000e-01 
+0.0000000e+00 +6.0606061e-02 +5.0000000e-01 
+0.0000000e+00 +7.5757576e-02 +5.0000000e-01 
+0.0000000e+00 +9.0909091e-02 +5.0000000e-01 
+0.0000000e+00 +1.0606061e-01 +5.0000000e-01 
+0.0000000e+00 +1.2121212e-01 +5.0000000e-01 
+0.0000000e+00 +1.3636364e-01 +5.0000000e-01 
+0.0000000e+00 +1.5151515e-01 +5.0000000e-01 
+0.0000000e+00 +1.6666667e-01 +5.0000000e-01 
+0.0000000e+00 +1.8181818e-01 +5.0000000e-01 
+0.0000000e+00 +1.9696970e-01 +5.0000000e-01 
+0.0000000e+00 +2.1212121e-01 +5.0000000e-01 
+0.0000000e+00 +2.2727273e-01 +5.0000000e-01 
+0.0000000e+00 +2.4242424e-01 +5.0000000e-01 
+0.0000000e+00 +2.5757576e-01 +5.0000000e-01 
+0.0000000e+00 +2.7272727e-01 +5.0000000e-01 
+0.0000000e+00 +2.8787879e-01 +5.0000000e-01 
+0.0000000e+00 +3.0303030e-01 +5.0000000e-01 
+0.0000000e+00 +3.1818182e-01 +5.0000000e-01 
+0.0000000e+00 +3.3333333e-01 +5.0000000e-01 
+0.0000000e+00 +3.4848485e-01 +5.0000000e-01 
+0.0000000e+00 +3.6363636e-01 +5.0000000e-01 
+0.0000000e+00 +3.7878788e-01 +5.0000000e-01 
+0.0000000e+00 +3.9393939e-01 +5.0000000e-01 
+0.0000000e+00 +4.0909091e-01 +5.0000000e-01 
+0.0000000e+00 +4.2424242e-01 +5.0000000e-01 
+0.0000000e+00 +4.3939394e-01 +5.0000000e-01 
+0.0000000e+00 +4.5454545e-01 +5.0000000e-01 
+0.0000000e+00 +4.6969697e-01 +5.0000000e-01 
+0.0000000e+00 +4.8484848e-01 +5.0000000e-01 
+0.0000000e+00 +5.0000000e-01 +5.0000000e-01 
+1.5151515e-02 +5.0000000e-01 +5.0000000e-01 
+3.0303030e-02 +5.0000000e-01 +5.0000000e-01 
+4.5454545e-02 +5.0000000e-01 +5.0000000e-01 
+6.0606061e-02 +5.0000000e-01 +5.0000000e-01 
+7.5757576e-02 +5.0000000e-01 +5.0000000e-01 
+9.0909091e-02 +5.0000000e-01 +5.0000000e-01 
+1.0606061e-01 +5.0000000e-01 +5.0000000e-01 
+1.2121212e-01 +5.0000000e-01 +5.0000000e-01 
+1.3636364e-01 +5.0000000e-01 +5.0000000e-01 
+1.5151515e-01 +5.0000000e-01 +5.0000000e-01 
+1.6666667e-01 +5.0000000e-01 +5.0000000e-01 
+1.8181818e-01 +5.0000000e-01 +5.0000000e-01 
+1.9696970e-01 +5.0000000e-01 +5.0000000e-01 
+2.1212121e-01 +5.0000000e-01 +5.0000000e-01 
+2.2727273e-01 +5.0000000e-01 +5.0000000e-01 
+2.4242424e-01 +5.0000000e-01 +5.0000000e-01 
+2.5757576e-01 +5.0000000e-01 +5.0000000e-01 
+2.7272727e-01 +5.0000000e-01 +5.0000000e-01 
+2.8787879e-01 +5.0000000e-01 +5.0000000e-01 
+3.0303030e-01 +5.0000000e-01 +5.0000000e-01 
+3.1818182e-01 +5.0000000e-01 +5.0000000e-01 
+3.3333333e-01 +5.0000000e-01 +5.0000000e-01 
+3.4848485e-01 +5.0000000e-01 +5.0000000e-01 
+3.6363636e-01 +5.0000000e-01 +5.0000000e-01 
+3.7878788e-01 +5.0000000e-01 +5.0000000e-01 
+3.9393939e-01 +5.0000000e-01 +5.0000000e-01 
+4.0909091e-01 +5.0000000e-01 +5.0000000e-01 
+4.2424242e-01 +5.0000000e-01 +5.0000000e-01 
+4.3939394e-01 +5.0000000e-01 +5.0000000e-01 
+4.5454545e-01 +5.0000000e-01 +5.0000000e-01 
+4.6969697e-01 +5.0000000e-01 +5.0000000e-01 
+4.8484848e-01 +5.0000000e-01 +5.0000000e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8936170e-01 +4.8936170e-01 +5.0000000e-01 
+4.7872340e-01 +4.7872340e-01 +5.0000000e-01 
+4.6808511e-01 +4.6808511e-01 +5.0000000e-01 
+4.5744681e-01 +4.5744681e-01 +5.0000000e-01 
+4.4680851e-01 +4.4680851e-01 +5.0000000e-01 
+4.3617021e-01 +4.3617021e-01 +5.0000000e-01 
+4.2553191e-01 +4.2553191e-01 +5.0000000e-01 
+4.1489362e-01 +4.1489362e-01 +5.0000000e-01 
+4.0425532e-01 +4.0425532e-01 +5.0000000e-01 
+3.9361702e-01 +3.9361702e-01 +5.0000000e-01 
+3.8297872e-01 +3.8297872e-01 +5.0000000e-01 
+3.7234043e-01 +3.7234043e-01 +5.0000000e-01 
+3.6170213e-01 +3.6170213e-01 +5.0000000e-01 
+3.5106383e-01 +3.5106383e-01 +5.0000000e-01 
+3.4042553e-01 +3.4042553e-01 +5.0000000e-01 
+3.2978723e-01 +3.2978723e-01 +5.0000000e-01 
+3.1914894e-01 +3.1914894e-01 +5.0000000e-01 
+3.0851064e-01 +3.0851064e-01 +5.0000000e-01 
+2.9787234e-01 +2.9787234e-01 +5.0000000e-01 
+2.8723404e-01 +2.8723404e-01 +5.0000000e-01 
+2.7659574e-01 +2.7659574e-01 +5.0000000e-01 
+2.6595745e-01 +2.6595745e-01 +5.0000000e-01 
+2.5531915e-01 +2.5531915e-01 +5.0000000e-01 
+2.4468085e-01 +2.4468085e-01 +5.0000000e-01 
+2.3404255e-01 +2.3404255e-01 +5.0000000e-01 
+2.2340426e-01 +2.2340426e-01 +5.0000000e-01 
+2.1276596e-01 +2.1276596e-01 +5.0000000e-01 
+2.0212766e-01 +2.0212766e-01 +5.0000000e-01 
+1.9148936e-01 +1.9148936e-01 +5.0000000e-01 
+1.8085106e-01 +1.8085106e-01 +5.0000000e-01 
+1.7021277e-01 +1.7021277e-01 +5.0000000e-01 
+1.5957447e-01 +1.5957447e-01 +5.0000000e-01 
+1.4893617e-01 +1.4893617e-01 +5.0000000e-01 
+1.3829787e-01 +1.3829787e-01 +5.0000000e-01 
+1.2765957e-01 +1.2765957e-01 +5.0000000e-01 
+1.1702128e-01 +1.1702128e-01 +5.0000000e-01 
+1.0638298e-01 +1.0638298e-01 +5.0000000e-01 
+9.5744681e-02 +9.5744681e-02 +5.0000000e-01 
+8.5106383e-02 +8.5106383e-02 +5.0000000e-01 
+7.4468085e-02 +7.4468085e-02 +5.0000000e-01 
+6.3829787e-02 +6.3829787e-02 +5.0000000e-01 
+5.3191489e-02 +5.3191489e-02 +5.0000000e-01 
+4.2553191e-02 +4.2553191e-02 +5.0000000e-01 
+3.1914894e-02 +3.1914894e-02 +5.0000000e-01 
+2.1276596e-02 +2.1276596e-02 +5.0000000e-01 
+1.0638298e-02 +1.0638298e-02 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +2.3809524e-02 
+0.0000000e+00 +5.0000000e-01 +4.7619048e-02 
+0.0000000e+00 +5.0000000e-01 +7.1428571e-02 
+0.0000000e+00 +5.0000000e-01 +9.5238095e-02 
+0.0000000e+00 +5.0000000e-01 +1.1904762e-01 
+0.0000000e+00 +5.0000000e-01 +1.4285714e-01 
+0.0000000e+00 +5.0000000e-01 +1.6666667e-01 
+0.0000000e+00 +5.0000000e-01 +1.9047619e-01 
+0.0000000e+00 +5.0000000e-01 +2.1428571e-01 
+0.0000000e+00 +5.0000000e-01 +2.3809524e-01 
+0.0000000e+00 +5.0000000e-01 +2.6190476e-01 
+0.0000000e+00 +5.0000000e-01 +2.8571429e-01 
+0.0000000e+00 +5.0000000e-01 +3.0952381e-01 
+0.0000000e+00 +5.0000000e-01 +3.3333333e-01 
+0.0000000e+00 +5.0000000e-01 +3.5714286e-01 
+0.0000000e+00 +5.0000000e-01 +3.8095238e-01 
+0.0000000e+00 +5.0000000e-01 +4.0476190e-01 
+0.0000000e+00 +5.0000000e-01 +4.2857143e-01 
+0.0000000e+00 +5.0000000e-01 +4.5238095e-01 
