# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 32 50 86 108 139 157 193 194 216 217 239 
# nk, nb, ns
239 10 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.6129032e-02 +0.0000000e+00 +0.0000000e+00 
+3.2258065e-02 +0.0000000e+00 +0.0000000e+00 
+4.8387097e-02 +0.0000000e+00 +0.0000000e+00 
+6.4516129e-02 +0.0000000e+00 +0.0000000e+00 
+8.0645161e-02 +0.0000000e+00 +0.0000000e+00 
+9.6774194e-02 +0.0000000e+00 +0.0000000e+00 
+1.1290323e-01 +0.0000000e+00 +0.0000000e+00 
+1.2903226e-01 +0.0000000e+00 +0.0000000e+00 
+1.4516129e-01 +0.0000000e+00 +0.0000000e+00 
+1.6129032e-01 +0.0000000e+00 +0.0000000e+00 
+1.7741935e-01 +0.0000000e+00 +0.0000000e+00 
+1.9354839e-01 +0.0000000e+00 +0.0000000e+00 
+2.0967742e-01 +0.0000000e+00 +0.0000000e+00 
+2.2580645e-01 +0.0000000e+00 +0.0000000e+00 
+2.4193548e-01 +0.0000000e+00 +0.0000000e+00 
+2.5806452e-01 +0.0000000e+00 +0.0000000e+00 
+2.7419355e-01 +0.0000000e+00 +0.0000000e+00 
+2.9032258e-01 +0.0000000e+00 +0.0000000e+00 
+3.0645161e-01 +0.0000000e+00 +0.0000000e+00 
+3.2258065e-01 +0.0000000e+00 +0.0000000e+00 
+3.3870968e-01 +0.0000000e+00 +0.0000000e+00 
+3.5483871e-01 +0.0000000e+00 +0.0000000e+00 
+3.7096774e-01 +0.0000000e+00 +0.0000000e+00 
+3.8709677e-01 +0.0000000e+00 +0.0000000e+00 
+4.0322581e-01 +0.0000000e+00 +0.0000000e+00 
+4.1935484e-01 +0.0000000e+00 +0.0000000e+00 
+4.3548387e-01 +0.0000000e+00 +0.0000000e+00 
+4.5161290e-01 +0.0000000e+00 +0.0000000e+00 
+4.6774194e-01 +0.0000000e+00 +0.0000000e+00 
+4.8387097e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9074074e-01 +1.8518519e-02 +0.0000000e+00 
+4.8148148e-01 +3.7037037e-02 +0.0000000e+00 
+4.7222222e-01 +5.5555556e-02 +0.0000000e+00 
+4.6296296e-01 +7.4074074e-02 +0.0000000e+00 
+4.5370370e-01 +9.2592593e-02 +0.0000000e+00 
+4.4444444e-01 +1.1111111e-01 +0.0000000e+00 
+4.3518519e-01 +1.2962963e-01 +0.0000000e+00 
+4.2592593e-01 +1.4814815e-01 +0.0000000e+00 
