# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 21 41 69 103 131 132 152 
# nk, nb, ns
152 28 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +2.5000000e-02 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-02 +0.0000000e+00 
+0.0000000e+00 +7.5000000e-02 +0.0000000e+00 
+0.0000000e+00 +1.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +1.2500000e-01 +0.0000000e+00 
+0.0000000e+00 +1.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +1.7500000e-01 +0.0000000e+00 
+0.0000000e+00 +2.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +2.2500000e-01 +0.0000000e+00 
+0.0000000e+00 +2.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +2.7500000e-01 +0.0000000e+00 
+0.0000000e+00 +3.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +3.2500000e-01 +0.0000000e+00 
+0.0000000e+00 +3.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +3.7500000e-01 +0.0000000e+00 
+0.0000000e+00 +4.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +4.2500000e-01 +0.0000000e+00 
+0.0000000e+00 +4.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +4.7500000e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+2.5000000e-02 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-02 +5.0000000e-01 +0.0000000e+00 
+7.5000000e-02 +5.0000000e-01 +0.0000000e+00 
+1.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+1.2500000e-01 +5.0000000e-01 +0.0000000e+00 
+1.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+1.7500000e-01 +5.0000000e-01 +0.0000000e+00 
+2.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+2.2500000e-01 +5.0000000e-01 +0.0000000e+00 
+2.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+2.7500000e-01 +5.0000000e-01 +0.0000000e+00 
+3.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+3.2500000e-01 +5.0000000e-01 +0.0000000e+00 
+3.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+3.7500000e-01 +5.0000000e-01 +0.0000000e+00 
+4.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.2500000e-01 +5.0000000e-01 +0.0000000e+00 
+4.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.7500000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8214286e-01 +4.8214286e-01 +0.0000000e+00 
+4.6428571e-01 +4.6428571e-01 +0.0000000e+00 
+4.4642857e-01 +4.4642857e-01 +0.0000000e+00 
+4.2857143e-01 +4.2857143e-01 +0.0000000e+00 
+4.1071429e-01 +4.1071429e-01 +0.0000000e+00 
+3.9285714e-01 +3.9285714e-01 +0.0000000e+00 
+3.7500000e-01 +3.7500000e-01 +0.0000000e+00 
+3.5714286e-01 +3.5714286e-01 +0.0000000e+00 
+3.3928571e-01 +3.3928571e-01 +0.0000000e+00 
+3.2142857e-01 +3.2142857e-01 +0.0000000e+00 
+3.0357143e-01 +3.0357143e-01 +0.0000000e+00 
+2.8571429e-01 +2.8571429e-01 +0.0000000e+00 
