# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 34 67 113 170 216 217 250 
# nk, nb, ns
250 9 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +1.5151515e-02 +0.0000000e+00 
+0.0000000e+00 +3.0303030e-02 +0.0000000e+00 
+0.0000000e+00 +4.5454545e-02 +0.0000000e+00 
+0.0000000e+00 +6.0606061e-02 +0.0000000e+00 
+0.0000000e+00 +7.5757576e-02 +0.0000000e+00 
+0.0000000e+00 +9.0909091e-02 +0.0000000e+00 
+0.0000000e+00 +1.0606061e-01 +0.0000000e+00 
+0.0000000e+00 +1.2121212e-01 +0.0000000e+00 
+0.0000000e+00 +1.3636364e-01 +0.0000000e+00 
+0.0000000e+00 +1.5151515e-01 +0.0000000e+00 
+0.0000000e+00 +1.6666667e-01 +0.0000000e+00 
+0.0000000e+00 +1.8181818e-01 +0.0000000e+00 
+0.0000000e+00 +1.9696970e-01 +0.0000000e+00 
+0.0000000e+00 +2.1212121e-01 +0.0000000e+00 
+0.0000000e+00 +2.2727273e-01 +0.0000000e+00 
+0.0000000e+00 +2.4242424e-01 +0.0000000e+00 
+0.0000000e+00 +2.5757576e-01 +0.0000000e+00 
+0.0000000e+00 +2.7272727e-01 +0.0000000e+00 
+0.0000000e+00 +2.8787879e-01 +0.0000000e+00 
+0.0000000e+00 +3.0303030e-01 +0.0000000e+00 
+0.0000000e+00 +3.1818182e-01 +0.0000000e+00 
+0.0000000e+00 +3.3333333e-01 +0.0000000e+00 
+0.0000000e+00 +3.4848485e-01 +0.0000000e+00 
+0.0000000e+00 +3.6363636e-01 +0.0000000e+00 
+0.0000000e+00 +3.7878788e-01 +0.0000000e+00 
+0.0000000e+00 +3.9393939e-01 +0.0000000e+00 
+0.0000000e+00 +4.0909091e-01 +0.0000000e+00 
+0.0000000e+00 +4.2424242e-01 +0.0000000e+00 
+0.0000000e+00 +4.3939394e-01 +0.0000000e+00 
+0.0000000e+00 +4.5454545e-01 +0.0000000e+00 
+0.0000000e+00 +4.6969697e-01 +0.0000000e+00 
+0.0000000e+00 +4.8484848e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+1.5151515e-02 +5.0000000e-01 +0.0000000e+00 
+3.0303030e-02 +5.0000000e-01 +0.0000000e+00 
+4.5454545e-02 +5.0000000e-01 +0.0000000e+00 
+6.0606061e-02 +5.0000000e-01 +0.0000000e+00 
+7.5757576e-02 +5.0000000e-01 +0.0000000e+00 
+9.0909091e-02 +5.0000000e-01 +0.0000000e+00 
+1.0606061e-01 +5.0000000e-01 +0.0000000e+00 
+1.2121212e-01 +5.0000000e-01 +0.0000000e+00 
+1.3636364e-01 +5.0000000e-01 +0.0000000e+00 
+1.5151515e-01 +5.0000000e-01 +0.0000000e+00 
+1.6666667e-01 +5.0000000e-01 +0.0000000e+00 
+1.8181818e-01 +5.0000000e-01 +0.0000000e+00 
+1.9696970e-01 +5.0000000e-01 +0.0000000e+00 
+2.1212121e-01 +5.0000000e-01 +0.0000000e+00 
+2.2727273e-01 +5.0000000e-01 +0.0000000e+00 
+2.4242424e-01 +5.0000000e-01 +0.0000000e+00 
+2.5757576e-01 +5.0000000e-01 +0.0000000e+00 
+2.7272727e-01 +5.0000000e-01 +0.0000000e+00 
+2.8787879e-01 +5.0000000e-01 +0.0000000e+00 
+3.0303030e-01 +5.0000000e-01 +0.0000000e+00 
+3.1818182e-01 +5.0000000e-01 +0.0000000e+00 
+3.3333333e-01 +5.0000000e-01 +0.0000000e+00 
+3.4848485e-01 +5.0000000e-01 +0.0000000e+00 
+3.6363636e-01 +5.0000000e-01 +0.0000000e+00 
+3.7878788e-01 +5.0000000e-01 +0.0000000e+00 
+3.9393939e-01 +5.0000000e-01 +0.0000000e+00 
+4.0909091e-01 +5.0000000e-01 +0.0000000e+00 
+4.2424242e-01 +5.0000000e-01 +0.0000000e+00 
+4.3939394e-01 +5.0000000e-01 +0.0000000e+00 
+4.5454545e-01 +5.0000000e-01 +0.0000000e+00 
+4.6969697e-01 +5.0000000e-01 +0.0000000e+00 
+4.8484848e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8913043e-01 +4.8913043e-01 +0.0000000e+00 
+4.7826087e-01 +4.7826087e-01 +0.0000000e+00 
+4.6739130e-01 +4.6739130e-01 +0.0000000e+00 
+4.5652174e-01 +4.5652174e-01 +0.0000000e+00 
+4.4565217e-01 +4.4565217e-01 +0.0000000e+00 
+4.3478261e-01 +4.3478261e-01 +0.0000000e+00 
+4.2391304e-01 +4.2391304e-01 +0.0000000e+00 
+4.1304348e-01 +4.1304348e-01 +0.0000000e+00 
+4.0217391e-01 +4.0217391e-01 +0.0000000e+00 
+3.9130435e-01 +3.9130435e-01 +0.0000000e+00 
+3.8043478e-01 +3.8043478e-01 +0.0000000e+00 
+3.6956522e-01 +3.6956522e-01 +0.0000000e+00 
+3.5869565e-01 +3.5869565e-01 +0.0000000e+00 
+3.4782609e-01 +3.4782609e-01 +0.0000000e+00 
+3.3695652e-01 +3.3695652e-01 +0.0000000e+00 
+3.2608696e-01 +3.2608696e-01 +0.0000000e+00 
+3.1521739e-01 +3.1521739e-01 +0.0000000e+00 
+3.0434783e-01 +3.0434783e-01 +0.0000000e+00 
+2.9347826e-01 +2.9347826e-01 +0.0000000e+00 
+2.8260870e-01 +2.8260870e-01 +0.0000000e+00 
+2.7173913e-01 +2.7173913e-01 +0.0000000e+00 
+2.6086957e-01 +2.6086957e-01 +0.0000000e+00 
+2.5000000e-01 +2.5000000e-01 +0.0000000e+00 
+2.3913043e-01 +2.3913043e-01 +0.0000000e+00 
+2.2826087e-01 +2.2826087e-01 +0.0000000e+00 
+2.1739130e-01 +2.1739130e-01 +0.0000000e+00 
+2.0652174e-01 +2.0652174e-01 +0.0000000e+00 
+1.9565217e-01 +1.9565217e-01 +0.0000000e+00 
+1.8478261e-01 +1.8478261e-01 +0.0000000e+00 
+1.7391304e-01 +1.7391304e-01 +0.0000000e+00 
