# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 38 75 127 191 243 244 281 
# nk, nb, ns
281 21 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +1.3513514e-02 +0.0000000e+00 
+0.0000000e+00 +2.7027027e-02 +0.0000000e+00 
+0.0000000e+00 +4.0540541e-02 +0.0000000e+00 
+0.0000000e+00 +5.4054054e-02 +0.0000000e+00 
+0.0000000e+00 +6.7567568e-02 +0.0000000e+00 
+0.0000000e+00 +8.1081081e-02 +0.0000000e+00 
+0.0000000e+00 +9.4594595e-02 +0.0000000e+00 
+0.0000000e+00 +1.0810811e-01 +0.0000000e+00 
+0.0000000e+00 +1.2162162e-01 +0.0000000e+00 
+0.0000000e+00 +1.3513514e-01 +0.0000000e+00 
+0.0000000e+00 +1.4864865e-01 +0.0000000e+00 
+0.0000000e+00 +1.6216216e-01 +0.0000000e+00 
+0.0000000e+00 +1.7567568e-01 +0.0000000e+00 
+0.0000000e+00 +1.8918919e-01 +0.0000000e+00 
+0.0000000e+00 +2.0270270e-01 +0.0000000e+00 
+0.0000000e+00 +2.1621622e-01 +0.0000000e+00 
+0.0000000e+00 +2.2972973e-01 +0.0000000e+00 
+0.0000000e+00 +2.4324324e-01 +0.0000000e+00 
+0.0000000e+00 +2.5675676e-01 +0.0000000e+00 
+0.0000000e+00 +2.7027027e-01 +0.0000000e+00 
+0.0000000e+00 +2.8378378e-01 +0.0000000e+00 
+0.0000000e+00 +2.9729730e-01 +0.0000000e+00 
+0.0000000e+00 +3.1081081e-01 +0.0000000e+00 
+0.0000000e+00 +3.2432432e-01 +0.0000000e+00 
+0.0000000e+00 +3.3783784e-01 +0.0000000e+00 
+0.0000000e+00 +3.5135135e-01 +0.0000000e+00 
+0.0000000e+00 +3.6486486e-01 +0.0000000e+00 
+0.0000000e+00 +3.7837838e-01 +0.0000000e+00 
+0.0000000e+00 +3.9189189e-01 +0.0000000e+00 
+0.0000000e+00 +4.0540541e-01 +0.0000000e+00 
+0.0000000e+00 +4.1891892e-01 +0.0000000e+00 
+0.0000000e+00 +4.3243243e-01 +0.0000000e+00 
+0.0000000e+00 +4.4594595e-01 +0.0000000e+00 
+0.0000000e+00 +4.5945946e-01 +0.0000000e+00 
+0.0000000e+00 +4.7297297e-01 +0.0000000e+00 
+0.0000000e+00 +4.8648649e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+1.3513514e-02 +5.0000000e-01 +0.0000000e+00 
+2.7027027e-02 +5.0000000e-01 +0.0000000e+00 
+4.0540541e-02 +5.0000000e-01 +0.0000000e+00 
+5.4054054e-02 +5.0000000e-01 +0.0000000e+00 
+6.7567568e-02 +5.0000000e-01 +0.0000000e+00 
+8.1081081e-02 +5.0000000e-01 +0.0000000e+00 
+9.4594595e-02 +5.0000000e-01 +0.0000000e+00 
+1.0810811e-01 +5.0000000e-01 +0.0000000e+00 
+1.2162162e-01 +5.0000000e-01 +0.0000000e+00 
+1.3513514e-01 +5.0000000e-01 +0.0000000e+00 
+1.4864865e-01 +5.0000000e-01 +0.0000000e+00 
+1.6216216e-01 +5.0000000e-01 +0.0000000e+00 
+1.7567568e-01 +5.0000000e-01 +0.0000000e+00 
+1.8918919e-01 +5.0000000e-01 +0.0000000e+00 
+2.0270270e-01 +5.0000000e-01 +0.0000000e+00 
+2.1621622e-01 +5.0000000e-01 +0.0000000e+00 
+2.2972973e-01 +5.0000000e-01 +0.0000000e+00 
+2.4324324e-01 +5.0000000e-01 +0.0000000e+00 
+2.5675676e-01 +5.0000000e-01 +0.0000000e+00 
+2.7027027e-01 +5.0000000e-01 +0.0000000e+00 
+2.8378378e-01 +5.0000000e-01 +0.0000000e+00 
+2.9729730e-01 +5.0000000e-01 +0.0000000e+00 
+3.1081081e-01 +5.0000000e-01 +0.0000000e+00 
+3.2432432e-01 +5.0000000e-01 +0.0000000e+00 
+3.3783784e-01 +5.0000000e-01 +0.0000000e+00 
+3.5135135e-01 +5.0000000e-01 +0.0000000e+00 
+3.6486486e-01 +5.0000000e-01 +0.0000000e+00 
+3.7837838e-01 +5.0000000e-01 +0.0000000e+00 
+3.9189189e-01 +5.0000000e-01 +0.0000000e+00 
+4.0540541e-01 +5.0000000e-01 +0.0000000e+00 
+4.1891892e-01 +5.0000000e-01 +0.0000000e+00 
+4.3243243e-01 +5.0000000e-01 +0.0000000e+00 
+4.4594595e-01 +5.0000000e-01 +0.0000000e+00 
+4.5945946e-01 +5.0000000e-01 +0.0000000e+00 
+4.7297297e-01 +5.0000000e-01 +0.0000000e+00 
+4.8648649e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.9038462e-01 +4.9038462e-01 +0.0000000e+00 
+4.8076923e-01 +4.8076923e-01 +0.0000000e+00 
+4.7115385e-01 +4.7115385e-01 +0.0000000e+00 
+4.6153846e-01 +4.6153846e-01 +0.0000000e+00 
+4.5192308e-01 +4.5192308e-01 +0.0000000e+00 
+4.4230769e-01 +4.4230769e-01 +0.0000000e+00 
+4.3269231e-01 +4.3269231e-01 +0.0000000e+00 
+4.2307692e-01 +4.2307692e-01 +0.0000000e+00 
+4.1346154e-01 +4.1346154e-01 +0.0000000e+00 
+4.0384615e-01 +4.0384615e-01 +0.0000000e+00 
+3.9423077e-01 +3.9423077e-01 +0.0000000e+00 
+3.8461538e-01 +3.8461538e-01 +0.0000000e+00 
+3.7500000e-01 +3.7500000e-01 +0.0000000e+00 
+3.6538462e-01 +3.6538462e-01 +0.0000000e+00 
+3.5576923e-01 +3.5576923e-01 +0.0000000e+00 
+3.4615385e-01 +3.4615385e-01 +0.0000000e+00 
+3.3653846e-01 +3.3653846e-01 +0.0000000e+00 
+3.2692308e-01 +3.2692308e-01 +0.0000000e+00 
+3.1730769e-01 +3.1730769e-01 +0.0000000e+00 
+3.0769231e-01 +3.0769231e-01 +0.0000000e+00 
+2.9807692e-01 +2.9807692e-01 +0.0000000e+00 
+2.8846154e-01 +2.8846154e-01 +0.0000000e+00 
+2.7884615e-01 +2.7884615e-01 +0.0000000e+00 
+2.6923077e-01 +2.6923077e-01 +0.0000000e+00 
+2.5961538e-01 +2.5961538e-01 +0.0000000e+00 
+2.5000000e-01 +2.5000000e-01 +0.0000000e+00 
+2.4038462e-01 +2.4038462e-01 +0.0000000e+00 
+2.3076923e-01 +2.3076923e-01 +0.0000000e+00 
+2.2115385e-01 +2.2115385e-01 +0.0000000e+00 
+2.1153846e-01 +2.1153846e-01 +0.0000000e+00 
+2.0192308e-01 +2.0192308e-01 +0.0000000e+00 
+1.9230769e-01 +1.9230769e-01 +0.0000000e+00 
+1.8269231e-01 +1.8269231e-01 +0.0000000e+00 
+1.7307692e-01 +1.7307692e-01 +0.0000000e+00 
+1.6346154e-01 +1.6346154e-01 +0.0000000e+00 
+1.5384615e-01 +1.5384615e-01 +0.0000000e+00 
+1.4423077e-01 +1.4423077e-01 +0.0000000e+00 
+1.3461538e-01 +1.3461538e-01 +0.0000000e+00 
+1.2500000e-01 +1.2500000e-01 +0.0000000e+00 
+1.1538462e-01 +1.1538462e-01 +0.0000000e+00 
+1.0576923e-01 +1.0576923e-01 +0.0000000e+00 
+9.6153846e-02 +9.6153846e-02 +0.0000000e+00 
+8.6538462e-02 +8.6538462e-02 +0.0000000e+00 
+7.6923077e-02 +7.6923077e-02 +0.0000000e+00 
+6.7307692e-02 +6.7307692e-02 +0.0000000e+00 
+5.7692308e-02 +5.7692308e-02 +0.0000000e+00 
+4.8076923e-02 +4.8076923e-02 +0.0000000e+00 
+3.8461538e-02 +3.8461538e-02 +0.0000000e+00 
+2.8846154e-02 +2.8846154e-02 +0.0000000e+00 
+1.9230769e-02 +1.9230769e-02 +0.0000000e+00 
+9.6153846e-03 +9.6153846e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
