# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 57 89 154 185 241 273 338 339 370 371 402 
# nk, nb, ns
402 4 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+8.9285714e-03 +0.0000000e+00 +0.0000000e+00 
+1.7857143e-02 +0.0000000e+00 +0.0000000e+00 
+2.6785714e-02 +0.0000000e+00 +0.0000000e+00 
+3.5714286e-02 +0.0000000e+00 +0.0000000e+00 
+4.4642857e-02 +0.0000000e+00 +0.0000000e+00 
+5.3571429e-02 +0.0000000e+00 +0.0000000e+00 
+6.2500000e-02 +0.0000000e+00 +0.0000000e+00 
+7.1428571e-02 +0.0000000e+00 +0.0000000e+00 
+8.0357143e-02 +0.0000000e+00 +0.0000000e+00 
+8.9285714e-02 +0.0000000e+00 +0.0000000e+00 
+9.8214286e-02 +0.0000000e+00 +0.0000000e+00 
+1.0714286e-01 +0.0000000e+00 +0.0000000e+00 
+1.1607143e-01 +0.0000000e+00 +0.0000000e+00 
+1.2500000e-01 +0.0000000e+00 +0.0000000e+00 
+1.3392857e-01 +0.0000000e+00 +0.0000000e+00 
+1.4285714e-01 +0.0000000e+00 +0.0000000e+00 
+1.5178571e-01 +0.0000000e+00 +0.0000000e+00 
+1.6071429e-01 +0.0000000e+00 +0.0000000e+00 
+1.6964286e-01 +0.0000000e+00 +0.0000000e+00 
+1.7857143e-01 +0.0000000e+00 +0.0000000e+00 
+1.8750000e-01 +0.0000000e+00 +0.0000000e+00 
+1.9642857e-01 +0.0000000e+00 +0.0000000e+00 
+2.0535714e-01 +0.0000000e+00 +0.0000000e+00 
+2.1428571e-01 +0.0000000e+00 +0.0000000e+00 
+2.2321429e-01 +0.0000000e+00 +0.0000000e+00 
+2.3214286e-01 +0.0000000e+00 +0.0000000e+00 
+2.4107143e-01 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.5892857e-01 +0.0000000e+00 +0.0000000e+00 
+2.6785714e-01 +0.0000000e+00 +0.0000000e+00 
+2.7678571e-01 +0.0000000e+00 +0.0000000e+00 
+2.8571429e-01 +0.0000000e+00 +0.0000000e+00 
+2.9464286e-01 +0.0000000e+00 +0.0000000e+00 
+3.0357143e-01 +0.0000000e+00 +0.0000000e+00 
+3.1250000e-01 +0.0000000e+00 +0.0000000e+00 
+3.2142857e-01 +0.0000000e+00 +0.0000000e+00 
+3.3035714e-01 +0.0000000e+00 +0.0000000e+00 
+3.3928571e-01 +0.0000000e+00 +0.0000000e+00 
+3.4821429e-01 +0.0000000e+00 +0.0000000e+00 
+3.5714286e-01 +0.0000000e+00 +0.0000000e+00 
+3.6607143e-01 +0.0000000e+00 +0.0000000e+00 
+3.7500000e-01 +0.0000000e+00 +0.0000000e+00 
+3.8392857e-01 +0.0000000e+00 +0.0000000e+00 
+3.9285714e-01 +0.0000000e+00 +0.0000000e+00 
+4.0178571e-01 +0.0000000e+00 +0.0000000e+00 
+4.1071429e-01 +0.0000000e+00 +0.0000000e+00 
+4.1964286e-01 +0.0000000e+00 +0.0000000e+00 
+4.2857143e-01 +0.0000000e+00 +0.0000000e+00 
+4.3750000e-01 +0.0000000e+00 +0.0000000e+00 
+4.4642857e-01 +0.0000000e+00 +0.0000000e+00 
+4.5535714e-01 +0.0000000e+00 +0.0000000e+00 
+4.6428571e-01 +0.0000000e+00 +0.0000000e+00 
+4.7321429e-01 +0.0000000e+00 +0.0000000e+00 
+4.8214286e-01 +0.0000000e+00 +0.0000000e+00 
+4.9107143e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9479167e-01 +1.0416667e-02 +0.0000000e+00 
+4.8958333e-01 +2.0833333e-02 +0.0000000e+00 
+4.8437500e-01 +3.1250000e-02 +0.0000000e+00 
+4.7916667e-01 +4.1666667e-02 +0.0000000e+00 
+4.7395833e-01 +5.2083333e-02 +0.0000000e+00 
+4.6875000e-01 +6.2500000e-02 +0.0000000e+00 
+4.6354167e-01 +7.2916667e-02 +0.0000000e+00 
+4.5833333e-01 +8.3333333e-02 +0.0000000e+00 
+4.5312500e-01 +9.3750000e-02 +0.0000000e+00 
+4.4791667e-01 +1.0416667e-01 +0.0000000e+00 
+4.4270833e-01 +1.1458333e-01 +0.0000000e+00 
+4.3750000e-01 +1.2500000e-01 +0.0000000e+00 
+4.3229167e-01 +1.3541667e-01 +0.0000000e+00 
+4.2708333e-01 +1.4583333e-01 +0.0000000e+00 
+4.2187500e-01 +1.5625000e-01 +0.0000000e+00 
+4.1666667e-01 +1.6666667e-01 +0.0000000e+00 
+4.1145833e-01 +1.7708333e-01 +0.0000000e+00 
+4.0625000e-01 +1.8750000e-01 +0.0000000e+00 
+4.0104167e-01 +1.9791667e-01 +0.0000000e+00 
+3.9583333e-01 +2.0833333e-01 +0.0000000e+00 
+3.9062500e-01 +2.1875000e-01 +0.0000000e+00 
+3.8541667e-01 +2.2916667e-01 +0.0000000e+00 
+3.8020833e-01 +2.3958333e-01 +0.0000000e+00 
+3.7500000e-01 +2.5000000e-01 +0.0000000e+00 
+3.6979167e-01 +2.6041667e-01 +0.0000000e+00 
+3.6458333e-01 +2.7083333e-01 +0.0000000e+00 
+3.5937500e-01 +2.8125000e-01 +0.0000000e+00 
+3.5416667e-01 +2.9166667e-01 +0.0000000e+00 
