# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 52 81 140 167 218 247 306 307 334 335 362 
# nk, nb, ns
362 25 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+9.8039216e-03 +0.0000000e+00 +0.0000000e+00 
+1.9607843e-02 +0.0000000e+00 +0.0000000e+00 
+2.9411765e-02 +0.0000000e+00 +0.0000000e+00 
+3.9215686e-02 +0.0000000e+00 +0.0000000e+00 
+4.9019608e-02 +0.0000000e+00 +0.0000000e+00 
+5.8823529e-02 +0.0000000e+00 +0.0000000e+00 
+6.8627451e-02 +0.0000000e+00 +0.0000000e+00 
+7.8431373e-02 +0.0000000e+00 +0.0000000e+00 
+8.8235294e-02 +0.0000000e+00 +0.0000000e+00 
+9.8039216e-02 +0.0000000e+00 +0.0000000e+00 
+1.0784314e-01 +0.0000000e+00 +0.0000000e+00 
+1.1764706e-01 +0.0000000e+00 +0.0000000e+00 
+1.2745098e-01 +0.0000000e+00 +0.0000000e+00 
+1.3725490e-01 +0.0000000e+00 +0.0000000e+00 
+1.4705882e-01 +0.0000000e+00 +0.0000000e+00 
+1.5686275e-01 +0.0000000e+00 +0.0000000e+00 
+1.6666667e-01 +0.0000000e+00 +0.0000000e+00 
+1.7647059e-01 +0.0000000e+00 +0.0000000e+00 
+1.8627451e-01 +0.0000000e+00 +0.0000000e+00 
+1.9607843e-01 +0.0000000e+00 +0.0000000e+00 
+2.0588235e-01 +0.0000000e+00 +0.0000000e+00 
+2.1568627e-01 +0.0000000e+00 +0.0000000e+00 
+2.2549020e-01 +0.0000000e+00 +0.0000000e+00 
+2.3529412e-01 +0.0000000e+00 +0.0000000e+00 
+2.4509804e-01 +0.0000000e+00 +0.0000000e+00 
+2.5490196e-01 +0.0000000e+00 +0.0000000e+00 
+2.6470588e-01 +0.0000000e+00 +0.0000000e+00 
+2.7450980e-01 +0.0000000e+00 +0.0000000e+00 
+2.8431373e-01 +0.0000000e+00 +0.0000000e+00 
+2.9411765e-01 +0.0000000e+00 +0.0000000e+00 
+3.0392157e-01 +0.0000000e+00 +0.0000000e+00 
+3.1372549e-01 +0.0000000e+00 +0.0000000e+00 
+3.2352941e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 +0.0000000e+00 +0.0000000e+00 
+3.4313725e-01 +0.0000000e+00 +0.0000000e+00 
+3.5294118e-01 +0.0000000e+00 +0.0000000e+00 
+3.6274510e-01 +0.0000000e+00 +0.0000000e+00 
+3.7254902e-01 +0.0000000e+00 +0.0000000e+00 
+3.8235294e-01 +0.0000000e+00 +0.0000000e+00 
+3.9215686e-01 +0.0000000e+00 +0.0000000e+00 
+4.0196078e-01 +0.0000000e+00 +0.0000000e+00 
+4.1176471e-01 +0.0000000e+00 +0.0000000e+00 
+4.2156863e-01 +0.0000000e+00 +0.0000000e+00 
+4.3137255e-01 +0.0000000e+00 +0.0000000e+00 
+4.4117647e-01 +0.0000000e+00 +0.0000000e+00 
+4.5098039e-01 +0.0000000e+00 +0.0000000e+00 
+4.6078431e-01 +0.0000000e+00 +0.0000000e+00 
+4.7058824e-01 +0.0000000e+00 +0.0000000e+00 
+4.8039216e-01 +0.0000000e+00 +0.0000000e+00 
+4.9019608e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9425287e-01 -1.1494253e-02 +0.0000000e+00 
+4.8850575e-01 -2.2988506e-02 +0.0000000e+00 
+4.8275862e-01 -3.4482759e-02 +0.0000000e+00 
