# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 25 37 61 73 83 107 119 143 155 156 166 167 177 178 188 
# nk, nb, ns
188 36 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +2.0833333e-02 +0.0000000e+00 
+0.0000000e+00 +4.1666667e-02 +0.0000000e+00 
+0.0000000e+00 +6.2500000e-02 +0.0000000e+00 
+0.0000000e+00 +8.3333333e-02 +0.0000000e+00 
+0.0000000e+00 +1.0416667e-01 +0.0000000e+00 
+0.0000000e+00 +1.2500000e-01 +0.0000000e+00 
+0.0000000e+00 +1.4583333e-01 +0.0000000e+00 
+0.0000000e+00 +1.6666667e-01 +0.0000000e+00 
+0.0000000e+00 +1.8750000e-01 +0.0000000e+00 
+0.0000000e+00 +2.0833333e-01 +0.0000000e+00 
+0.0000000e+00 +2.2916667e-01 +0.0000000e+00 
+0.0000000e+00 +2.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +2.7083333e-01 +0.0000000e+00 
+0.0000000e+00 +2.9166667e-01 +0.0000000e+00 
+0.0000000e+00 +3.1250000e-01 +0.0000000e+00 
+0.0000000e+00 +3.3333333e-01 +0.0000000e+00 
+0.0000000e+00 +3.5416667e-01 +0.0000000e+00 
+0.0000000e+00 +3.7500000e-01 +0.0000000e+00 
+0.0000000e+00 +3.9583333e-01 +0.0000000e+00 
+0.0000000e+00 +4.1666667e-01 +0.0000000e+00 
+0.0000000e+00 +4.3750000e-01 +0.0000000e+00 
+0.0000000e+00 +4.5833333e-01 +0.0000000e+00 
+0.0000000e+00 +4.7916667e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+4.1666667e-02 +5.0000000e-01 +0.0000000e+00 
+8.3333333e-02 +5.0000000e-01 +0.0000000e+00 
+1.2500000e-01 +5.0000000e-01 +0.0000000e+00 
+1.6666667e-01 +5.0000000e-01 +0.0000000e+00 
+2.0833333e-01 +5.0000000e-01 +0.0000000e+00 
+2.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+2.9166667e-01 +5.0000000e-01 +0.0000000e+00 
+3.3333333e-01 +5.0000000e-01 +0.0000000e+00 
+3.7500000e-01 +5.0000000e-01 +0.0000000e+00 
+4.1666667e-01 +5.0000000e-01 +0.0000000e+00 
+4.5833333e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +4.7916667e-01 +0.0000000e+00 
+5.0000000e-01 +4.5833333e-01 +0.0000000e+00 
+5.0000000e-01 +4.3750000e-01 +0.0000000e+00 
+5.0000000e-01 +4.1666667e-01 +0.0000000e+00 
+5.0000000e-01 +3.9583333e-01 +0.0000000e+00 
+5.0000000e-01 +3.7500000e-01 +0.0000000e+00 
