# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 27 40 66 79 91 117 130 156 169 170 182 183 195 196 208 
# nk, nb, ns
208 36 1
# k-points (frac coords)
+0.0000000e+00 +1.7307692e-01 -5.0000000e-01 
+0.0000000e+00 +1.9230769e-01 -5.0000000e-01 
+0.0000000e+00 +2.1153846e-01 -5.0000000e-01 
+0.0000000e+00 +2.3076923e-01 -5.0000000e-01 
+0.0000000e+00 +2.5000000e-01 -5.0000000e-01 
+0.0000000e+00 +2.6923077e-01 -5.0000000e-01 
+0.0000000e+00 +2.8846154e-01 -5.0000000e-01 
+0.0000000e+00 +3.0769231e-01 -5.0000000e-01 
+0.0000000e+00 +3.2692308e-01 -5.0000000e-01 
+0.0000000e+00 +3.4615385e-01 -5.0000000e-01 
+0.0000000e+00 +3.6538462e-01 -5.0000000e-01 
+0.0000000e+00 +3.8461538e-01 -5.0000000e-01 
+0.0000000e+00 +4.0384615e-01 -5.0000000e-01 
+0.0000000e+00 +4.2307692e-01 -5.0000000e-01 
+0.0000000e+00 +4.4230769e-01 -5.0000000e-01 
+0.0000000e+00 +4.6153846e-01 -5.0000000e-01 
+0.0000000e+00 +4.8076923e-01 -5.0000000e-01 
+0.0000000e+00 +5.0000000e-01 -5.0000000e-01 
+3.8461538e-02 +5.0000000e-01 -5.0000000e-01 
+7.6923077e-02 +5.0000000e-01 -5.0000000e-01 
+1.1538462e-01 +5.0000000e-01 -5.0000000e-01 
+1.5384615e-01 +5.0000000e-01 -5.0000000e-01 
+1.9230769e-01 +5.0000000e-01 -5.0000000e-01 
+2.3076923e-01 +5.0000000e-01 -5.0000000e-01 
+2.6923077e-01 +5.0000000e-01 -5.0000000e-01 
+3.0769231e-01 +5.0000000e-01 -5.0000000e-01 
+3.4615385e-01 +5.0000000e-01 -5.0000000e-01 
+3.8461538e-01 +5.0000000e-01 -5.0000000e-01 
+4.2307692e-01 +5.0000000e-01 -5.0000000e-01 
+4.6153846e-01 +5.0000000e-01 -5.0000000e-01 
+5.0000000e-01 +5.0000000e-01 -5.0000000e-01 
+5.0000000e-01 +4.8076923e-01 -5.0000000e-01 
+5.0000000e-01 +4.6153846e-01 -5.0000000e-01 
+5.0000000e-01 +4.4230769e-01 -5.0000000e-01 
+5.0000000e-01 +4.2307692e-01 -5.0000000e-01 
+5.0000000e-01 +4.0384615e-01 -5.0000000e-01 
+5.0000000e-01 +3.8461538e-01 -5.0000000e-01 
+5.0000000e-01 +3.6538462e-01 -5.0000000e-01 
+5.0000000e-01 +3.4615385e-01 -5.0000000e-01 
+5.0000000e-01 +3.2692308e-01 -5.0000000e-01 
+5.0000000e-01 +3.0769231e-01 -5.0000000e-01 
