# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 18 35 60 91 116 117 134 
# nk, nb, ns
134 28 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +2.9411765e-02 +0.0000000e+00 
+0.0000000e+00 +5.8823529e-02 +0.0000000e+00 
+0.0000000e+00 +8.8235294e-02 +0.0000000e+00 
+0.0000000e+00 +1.1764706e-01 +0.0000000e+00 
+0.0000000e+00 +1.4705882e-01 +0.0000000e+00 
+0.0000000e+00 +1.7647059e-01 +0.0000000e+00 
+0.0000000e+00 +2.0588235e-01 +0.0000000e+00 
+0.0000000e+00 +2.3529412e-01 +0.0000000e+00 
+0.0000000e+00 +2.6470588e-01 +0.0000000e+00 
+0.0000000e+00 +2.9411765e-01 +0.0000000e+00 
+0.0000000e+00 +3.2352941e-01 +0.0000000e+00 
+0.0000000e+00 +3.5294118e-01 +0.0000000e+00 
+0.0000000e+00 +3.8235294e-01 +0.0000000e+00 
+0.0000000e+00 +4.1176471e-01 +0.0000000e+00 
+0.0000000e+00 +4.4117647e-01 +0.0000000e+00 
+0.0000000e+00 +4.7058824e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+2.9411765e-02 +5.0000000e-01 +0.0000000e+00 
+5.8823529e-02 +5.0000000e-01 +0.0000000e+00 
+8.8235294e-02 +5.0000000e-01 +0.0000000e+00 
+1.1764706e-01 +5.0000000e-01 +0.0000000e+00 
+1.4705882e-01 +5.0000000e-01 +0.0000000e+00 
+1.7647059e-01 +5.0000000e-01 +0.0000000e+00 
+2.0588235e-01 +5.0000000e-01 +0.0000000e+00 
+2.3529412e-01 +5.0000000e-01 +0.0000000e+00 
+2.6470588e-01 +5.0000000e-01 +0.0000000e+00 
+2.9411765e-01 +5.0000000e-01 +0.0000000e+00 
+3.2352941e-01 +5.0000000e-01 +0.0000000e+00 
+3.5294118e-01 +5.0000000e-01 +0.0000000e+00 
+3.8235294e-01 +5.0000000e-01 +0.0000000e+00 
+4.1176471e-01 +5.0000000e-01 +0.0000000e+00 
+4.4117647e-01 +5.0000000e-01 +0.0000000e+00 
+4.7058824e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8000000e-01 +4.8000000e-01 +0.0000000e+00 
+4.6000000e-01 +4.6000000e-01 +0.0000000e+00 
+4.4000000e-01 +4.4000000e-01 +0.0000000e+00 
+4.2000000e-01 +4.2000000e-01 +0.0000000e+00 
+4.0000000e-01 +4.0000000e-01 +0.0000000e+00 
+3.8000000e-01 +3.8000000e-01 +0.0000000e+00 
+3.6000000e-01 +3.6000000e-01 +0.0000000e+00 
+3.4000000e-01 +3.4000000e-01 +0.0000000e+00 
+3.2000000e-01 +3.2000000e-01 +0.0000000e+00 
+3.0000000e-01 +3.0000000e-01 +0.0000000e+00 
+2.8000000e-01 +2.8000000e-01 +0.0000000e+00 
+2.6000000e-01 +2.6000000e-01 +0.0000000e+00 
+2.4000000e-01 +2.4000000e-01 +0.0000000e+00 
+2.2000000e-01 +2.2000000e-01 +0.0000000e+00 
+2.0000000e-01 +2.0000000e-01 +0.0000000e+00 
+1.8000000e-01 +1.8000000e-01 +0.0000000e+00 
+1.6000000e-01 +1.6000000e-01 +0.0000000e+00 
+1.4000000e-01 +1.4000000e-01 +0.0000000e+00 
+1.2000000e-01 +1.2000000e-01 +0.0000000e+00 
+1.0000000e-01 +1.0000000e-01 +0.0000000e+00 
+8.0000000e-02 +8.0000000e-02 +0.0000000e+00 
+6.0000000e-02 +6.0000000e-02 +0.0000000e+00 
+4.0000000e-02 +4.0000000e-02 +0.0000000e+00 
+2.0000000e-02 +2.0000000e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.6129032e-02 +1.6129032e-02 +1.6129032e-02 
+3.2258065e-02 +3.2258065e-02 +3.2258065e-02 
+4.8387097e-02 +4.8387097e-02 +4.8387097e-02 
+6.4516129e-02 +6.4516129e-02 +6.4516129e-02 
+8.0645161e-02 +8.0645161e-02 +8.0645161e-02 
+9.6774194e-02 +9.6774194e-02 +9.6774194e-02 
+1.1290323e-01 +1.1290323e-01 +1.1290323e-01 
+1.2903226e-01 +1.2903226e-01 +1.2903226e-01 
+1.4516129e-01 +1.4516129e-01 +1.4516129e-01 
+1.6129032e-01 +1.6129032e-01 +1.6129032e-01 
+1.7741935e-01 +1.7741935e-01 +1.7741935e-01 
+1.9354839e-01 +1.9354839e-01 +1.9354839e-01 
+2.0967742e-01 +2.0967742e-01 +2.0967742e-01 
+2.2580645e-01 +2.2580645e-01 +2.2580645e-01 
+2.4193548e-01 +2.4193548e-01 +2.4193548e-01 
+2.5806452e-01 +2.5806452e-01 +2.5806452e-01 
+2.7419355e-01 +2.7419355e-01 +2.7419355e-01 
+2.9032258e-01 +2.9032258e-01 +2.9032258e-01 
+3.0645161e-01 +3.0645161e-01 +3.0645161e-01 
+3.2258065e-01 +3.2258065e-01 +3.2258065e-01 
+3.3870968e-01 +3.3870968e-01 +3.3870968e-01 
+3.5483871e-01 +3.5483871e-01 +3.5483871e-01 
+3.7096774e-01 +3.7096774e-01 +3.7096774e-01 
+3.8709677e-01 +3.8709677e-01 +3.8709677e-01 
+4.0322581e-01 +4.0322581e-01 +4.0322581e-01 
+4.1935484e-01 +4.1935484e-01 +4.1935484e-01 
+4.3548387e-01 +4.3548387e-01 +4.3548387e-01 
+4.5161290e-01 +4.5161290e-01 +4.5161290e-01 
+4.6774194e-01 +4.6774194e-01 +4.6774194e-01 
+4.8387097e-01 +4.8387097e-01 +4.8387097e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8000000e-01 +5.0000000e-01 +4.8000000e-01 
+4.6000000e-01 +5.0000000e-01 +4.6000000e-01 
+4.4000000e-01 +5.0000000e-01 +4.4000000e-01 
+4.2000000e-01 +5.0000000e-01 +4.2000000e-01 
+4.0000000e-01 +5.0000000e-01 +4.0000000e-01 
+3.8000000e-01 +5.0000000e-01 +3.8000000e-01 
+3.6000000e-01 +5.0000000e-01 +3.6000000e-01 
+3.4000000e-01 +5.0000000e-01 +3.4000000e-01 
+3.2000000e-01 +5.0000000e-01 +3.2000000e-01 
+3.0000000e-01 +5.0000000e-01 +3.0000000e-01 
+2.8000000e-01 +5.0000000e-01 +2.8000000e-01 
+2.6000000e-01 +5.0000000e-01 +2.6000000e-01 
+2.4000000e-01 +5.0000000e-01 +2.4000000e-01 
+2.2000000e-01 +5.0000000e-01 +2.2000000e-01 
+2.0000000e-01 +5.0000000e-01 +2.0000000e-01 
+1.8000000e-01 +5.0000000e-01 +1.8000000e-01 
+1.6000000e-01 +5.0000000e-01 +1.6000000e-01 
+1.4000000e-01 +5.0000000e-01 +1.4000000e-01 
+1.2000000e-01 +5.0000000e-01 +1.2000000e-01 
+1.0000000e-01 +5.0000000e-01 +1.0000000e-01 
+8.0000000e-02 +5.0000000e-01 +8.0000000e-02 
+6.0000000e-02 +5.0000000e-01 +6.0000000e-02 
+4.0000000e-02 +5.0000000e-01 +4.0000000e-02 
+2.0000000e-02 +5.0000000e-01 +2.0000000e-02 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +2.9411765e-02 
+5.0000000e-01 +5.0000000e-01 +5.8823529e-02 
+5.0000000e-01 +5.0000000e-01 +8.8235294e-02 
+5.0000000e-01 +5.0000000e-01 +1.1764706e-01 
+5.0000000e-01 +5.0000000e-01 +1.4705882e-01 
+5.0000000e-01 +5.0000000e-01 +1.7647059e-01 
+5.0000000e-01 +5.0000000e-01 +2.0588235e-01 
+5.0000000e-01 +5.0000000e-01 +2.3529412e-01 
+5.0000000e-01 +5.0000000e-01 +2.6470588e-01 
+5.0000000e-01 +5.0000000e-01 +2.9411765e-01 
+5.0000000e-01 +5.0000000e-01 +3.2352941e-01 
+5.0000000e-01 +5.0000000e-01 +3.5294118e-01 
+5.0000000e-01 +5.0000000e-01 +3.8235294e-01 
+5.0000000e-01 +5.0000000e-01 +4.1176471e-01 
+5.0000000e-01 +5.0000000e-01 +4.4117647e-01 
+5.0000000e-01 +5.0000000e-01 +4.7058824e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-2.4086539e+01 -2.4067571e+01 -2.4067571e+01 -2.4067571e+01 -9.4726192e+00 -9.4726192e+00 -9.4726192e+00 -9.4091188e+00 -7.5086420e+00 -7.5086420e+00 -7.5086420e+00 -7.4040979e+00 -7.4040979e+00 -7.3225162e+00 -7.3225161e+00 -7.3225161e+00 -6.5068553e+00 -6.0257587e+00 -6.0257586e+00 -6.0257586e+00 +1.5587249e+00 +1.5587249e+00 +1.5587250e+00 +2.0944424e+00 +2.0944424e+00 +2.0944424e+00 +2.2630598e+00 +2.2630598e+00 
-2.4086499e+01 -2.4067611e+01 -2.4067571e+01 -2.4067571e+01 -9.4726055e+00 -9.4726009e+00 -9.4724841e+00 -9.4092552e+00 -7.5086531e+00 -7.5084776e+00 -7.5084231e+00 -7.4043765e+00 -7.4039615e+00 -7.3233031e+00 -7.3228274e+00 -7.3227239e+00 -6.5052731e+00 -6.0264703e+00 -6.0256869e+00 -6.0256855e+00 +1.5597118e+00 +1.5598127e+00 +1.5604011e+00 +2.0939035e+00 +2.0940147e+00 +2.0947844e+00 +2.2619715e+00 +2.2626839e+00 
