# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 34 53 91 101 134 153 191 192 202 203 213 
# nk, nb, ns
213 53 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.5151515e-02 +0.0000000e+00 +0.0000000e+00 
+3.0303030e-02 +0.0000000e+00 +0.0000000e+00 
+4.5454545e-02 +0.0000000e+00 +0.0000000e+00 
+6.0606061e-02 +0.0000000e+00 +0.0000000e+00 
+7.5757576e-02 +0.0000000e+00 +0.0000000e+00 
+9.0909091e-02 +0.0000000e+00 +0.0000000e+00 
+1.0606061e-01 +0.0000000e+00 +0.0000000e+00 
+1.2121212e-01 +0.0000000e+00 +0.0000000e+00 
+1.3636364e-01 +0.0000000e+00 +0.0000000e+00 
+1.5151515e-01 +0.0000000e+00 +0.0000000e+00 
+1.6666667e-01 +0.0000000e+00 +0.0000000e+00 
+1.8181818e-01 +0.0000000e+00 +0.0000000e+00 
+1.9696970e-01 +0.0000000e+00 +0.0000000e+00 
+2.1212121e-01 +0.0000000e+00 +0.0000000e+00 
+2.2727273e-01 +0.0000000e+00 +0.0000000e+00 
+2.4242424e-01 +0.0000000e+00 +0.0000000e+00 
+2.5757576e-01 +0.0000000e+00 +0.0000000e+00 
+2.7272727e-01 +0.0000000e+00 +0.0000000e+00 
+2.8787879e-01 +0.0000000e+00 +0.0000000e+00 
+3.0303030e-01 +0.0000000e+00 +0.0000000e+00 
+3.1818182e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 +0.0000000e+00 +0.0000000e+00 
+3.4848485e-01 +0.0000000e+00 +0.0000000e+00 
+3.6363636e-01 +0.0000000e+00 +0.0000000e+00 
+3.7878788e-01 +0.0000000e+00 +0.0000000e+00 
+3.9393939e-01 +0.0000000e+00 +0.0000000e+00 
+4.0909091e-01 +0.0000000e+00 +0.0000000e+00 
+4.2424242e-01 +0.0000000e+00 +0.0000000e+00 
+4.3939394e-01 +0.0000000e+00 +0.0000000e+00 
+4.5454545e-01 +0.0000000e+00 +0.0000000e+00 
+4.6969697e-01 +0.0000000e+00 +0.0000000e+00 
+4.8484848e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9122807e-01 +1.7543860e-02 +0.0000000e+00 
+4.8245614e-01 +3.5087719e-02 +0.0000000e+00 
+4.7368421e-01 +5.2631579e-02 +0.0000000e+00 
+4.6491228e-01 +7.0175439e-02 +0.0000000e+00 
+4.5614035e-01 +8.7719298e-02 +0.0000000e+00 
+4.4736842e-01 +1.0526316e-01 +0.0000000e+00 
+4.3859649e-01 +1.2280702e-01 +0.0000000e+00 
+4.2982456e-01 +1.4035088e-01 +0.0000000e+00 
+4.2105263e-01 +1.5789474e-01 +0.0000000e+00 
+4.1228070e-01 +1.7543860e-01 +0.0000000e+00 
+4.0350877e-01 +1.9298246e-01 +0.0000000e+00 
+3.9473684e-01 +2.1052632e-01 +0.0000000e+00 
+3.8596491e-01 +2.2807018e-01 +0.0000000e+00 
+3.7719298e-01 +2.4561404e-01 +0.0000000e+00 
+3.6842105e-01 +2.6315789e-01 +0.0000000e+00 
+3.5964912e-01 +2.8070175e-01 +0.0000000e+00 
+3.5087719e-01 +2.9824561e-01 +0.0000000e+00 
+3.4210526e-01 +3.1578947e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2456140e-01 +3.2456140e-01 +0.0000000e+00 
+3.1578947e-01 +3.1578947e-01 +0.0000000e+00 
+3.0701754e-01 +3.0701754e-01 +0.0000000e+00 
+2.9824561e-01 +2.9824561e-01 +0.0000000e+00 
+2.8947368e-01 +2.8947368e-01 +0.0000000e+00 
+2.8070175e-01 +2.8070175e-01 +0.0000000e+00 
+2.7192982e-01 +2.7192982e-01 +0.0000000e+00 
+2.6315789e-01 +2.6315789e-01 +0.0000000e+00 
+2.5438596e-01 +2.5438596e-01 +0.0000000e+00 
+2.4561404e-01 +2.4561404e-01 +0.0000000e+00 
+2.3684211e-01 +2.3684211e-01 +0.0000000e+00 
+2.2807018e-01 +2.2807018e-01 +0.0000000e+00 
+2.1929825e-01 +2.1929825e-01 +0.0000000e+00 
+2.1052632e-01 +2.1052632e-01 +0.0000000e+00 
+2.0175439e-01 +2.0175439e-01 +0.0000000e+00 
+1.9298246e-01 +1.9298246e-01 +0.0000000e+00 
+1.8421053e-01 +1.8421053e-01 +0.0000000e+00 
+1.7543860e-01 +1.7543860e-01 +0.0000000e+00 
+1.6666667e-01 +1.6666667e-01 +0.0000000e+00 
+1.5789474e-01 +1.5789474e-01 +0.0000000e+00 
+1.4912281e-01 +1.4912281e-01 +0.0000000e+00 
+1.4035088e-01 +1.4035088e-01 +0.0000000e+00 
+1.3157895e-01 +1.3157895e-01 +0.0000000e+00 
+1.2280702e-01 +1.2280702e-01 +0.0000000e+00 
+1.1403509e-01 +1.1403509e-01 +0.0000000e+00 
+1.0526316e-01 +1.0526316e-01 +0.0000000e+00 
+9.6491228e-02 +9.6491228e-02 +0.0000000e+00 
+8.7719298e-02 +8.7719298e-02 +0.0000000e+00 
+7.8947368e-02 +7.8947368e-02 +0.0000000e+00 
+7.0175439e-02 +7.0175439e-02 +0.0000000e+00 
+6.1403509e-02 +6.1403509e-02 +0.0000000e+00 
+5.2631579e-02 +5.2631579e-02 +0.0000000e+00 
+4.3859649e-02 +4.3859649e-02 +0.0000000e+00 
+3.5087719e-02 +3.5087719e-02 +0.0000000e+00 
+2.6315789e-02 +2.6315789e-02 +0.0000000e+00 
+1.7543860e-02 +1.7543860e-02 +0.0000000e+00 
+8.7719298e-03 +8.7719298e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-02 
+0.0000000e+00 +0.0000000e+00 +1.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +1.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +3.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +3.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +4.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +4.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+1.5151515e-02 +0.0000000e+00 +5.0000000e-01 
+3.0303030e-02 +0.0000000e+00 +5.0000000e-01 
+4.5454545e-02 +0.0000000e+00 +5.0000000e-01 
+6.0606061e-02 +0.0000000e+00 +5.0000000e-01 
+7.5757576e-02 +0.0000000e+00 +5.0000000e-01 
+9.0909091e-02 +0.0000000e+00 +5.0000000e-01 
+1.0606061e-01 +0.0000000e+00 +5.0000000e-01 
+1.2121212e-01 +0.0000000e+00 +5.0000000e-01 
+1.3636364e-01 +0.0000000e+00 +5.0000000e-01 
+1.5151515e-01 +0.0000000e+00 +5.0000000e-01 
+1.6666667e-01 +0.0000000e+00 +5.0000000e-01 
+1.8181818e-01 +0.0000000e+00 +5.0000000e-01 
+1.9696970e-01 +0.0000000e+00 +5.0000000e-01 
+2.1212121e-01 +0.0000000e+00 +5.0000000e-01 
+2.2727273e-01 +0.0000000e+00 +5.0000000e-01 
+2.4242424e-01 +0.0000000e+00 +5.0000000e-01 
+2.5757576e-01 +0.0000000e+00 +5.0000000e-01 
+2.7272727e-01 +0.0000000e+00 +5.0000000e-01 
+2.8787879e-01 +0.0000000e+00 +5.0000000e-01 
+3.0303030e-01 +0.0000000e+00 +5.0000000e-01 
+3.1818182e-01 +0.0000000e+00 +5.0000000e-01 
+3.3333333e-01 +0.0000000e+00 +5.0000000e-01 
+3.4848485e-01 +0.0000000e+00 +5.0000000e-01 
+3.6363636e-01 +0.0000000e+00 +5.0000000e-01 
+3.7878788e-01 +0.0000000e+00 +5.0000000e-01 
+3.9393939e-01 +0.0000000e+00 +5.0000000e-01 
+4.0909091e-01 +0.0000000e+00 +5.0000000e-01 
+4.2424242e-01 +0.0000000e+00 +5.0000000e-01 
+4.3939394e-01 +0.0000000e+00 +5.0000000e-01 
+4.5454545e-01 +0.0000000e+00 +5.0000000e-01 
+4.6969697e-01 +0.0000000e+00 +5.0000000e-01 
+4.8484848e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+4.9122807e-01 +1.7543860e-02 +5.0000000e-01 
+4.8245614e-01 +3.5087719e-02 +5.0000000e-01 
+4.7368421e-01 +5.2631579e-02 +5.0000000e-01 
+4.6491228e-01 +7.0175439e-02 +5.0000000e-01 
+4.5614035e-01 +8.7719298e-02 +5.0000000e-01 
+4.4736842e-01 +1.0526316e-01 +5.0000000e-01 
+4.3859649e-01 +1.2280702e-01 +5.0000000e-01 
+4.2982456e-01 +1.4035088e-01 +5.0000000e-01 
+4.2105263e-01 +1.5789474e-01 +5.0000000e-01 
+4.1228070e-01 +1.7543860e-01 +5.0000000e-01 
+4.0350877e-01 +1.9298246e-01 +5.0000000e-01 
