# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 36 56 97 116 151 171 212 213 232 233 252 
# nk, nb, ns
252 21 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.4285714e-02 +0.0000000e+00 +0.0000000e+00 
+2.8571429e-02 +0.0000000e+00 +0.0000000e+00 
+4.2857143e-02 +0.0000000e+00 +0.0000000e+00 
+5.7142857e-02 +0.0000000e+00 +0.0000000e+00 
+7.1428571e-02 +0.0000000e+00 +0.0000000e+00 
+8.5714286e-02 +0.0000000e+00 +0.0000000e+00 
+1.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+1.1428571e-01 +0.0000000e+00 +0.0000000e+00 
+1.2857143e-01 +0.0000000e+00 +0.0000000e+00 
+1.4285714e-01 +0.0000000e+00 +0.0000000e+00 
+1.5714286e-01 +0.0000000e+00 +0.0000000e+00 
+1.7142857e-01 +0.0000000e+00 +0.0000000e+00 
+1.8571429e-01 +0.0000000e+00 +0.0000000e+00 
+2.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.1428571e-01 +0.0000000e+00 +0.0000000e+00 
+2.2857143e-01 +0.0000000e+00 +0.0000000e+00 
+2.4285714e-01 +0.0000000e+00 +0.0000000e+00 
+2.5714286e-01 +0.0000000e+00 +0.0000000e+00 
+2.7142857e-01 +0.0000000e+00 +0.0000000e+00 
+2.8571429e-01 +0.0000000e+00 +0.0000000e+00 
+3.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.1428571e-01 +0.0000000e+00 +0.0000000e+00 
+3.2857143e-01 +0.0000000e+00 +0.0000000e+00 
+3.4285714e-01 +0.0000000e+00 +0.0000000e+00 
+3.5714286e-01 +0.0000000e+00 +0.0000000e+00 
+3.7142857e-01 +0.0000000e+00 +0.0000000e+00 
+3.8571429e-01 +0.0000000e+00 +0.0000000e+00 
+4.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.1428571e-01 +0.0000000e+00 +0.0000000e+00 
+4.2857143e-01 +0.0000000e+00 +0.0000000e+00 
+4.4285714e-01 +0.0000000e+00 +0.0000000e+00 
+4.5714286e-01 +0.0000000e+00 +0.0000000e+00 
+4.7142857e-01 +0.0000000e+00 +0.0000000e+00 
+4.8571429e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9166667e-01 +1.6666667e-02 +0.0000000e+00 
+4.8333333e-01 +3.3333333e-02 +0.0000000e+00 
+4.7500000e-01 +5.0000000e-02 +0.0000000e+00 
+4.6666667e-01 +6.6666667e-02 +0.0000000e+00 
+4.5833333e-01 +8.3333333e-02 +0.0000000e+00 
+4.5000000e-01 +1.0000000e-01 +0.0000000e+00 
+4.4166667e-01 +1.1666667e-01 +0.0000000e+00 
+4.3333333e-01 +1.3333333e-01 +0.0000000e+00 
+4.2500000e-01 +1.5000000e-01 +0.0000000e+00 
+4.1666667e-01 +1.6666667e-01 +0.0000000e+00 
+4.0833333e-01 +1.8333333e-01 +0.0000000e+00 
+4.0000000e-01 +2.0000000e-01 +0.0000000e+00 
+3.9166667e-01 +2.1666667e-01 +0.0000000e+00 
+3.8333333e-01 +2.3333333e-01 +0.0000000e+00 
+3.7500000e-01 +2.5000000e-01 +0.0000000e+00 
+3.6666667e-01 +2.6666667e-01 +0.0000000e+00 
+3.5833333e-01 +2.8333333e-01 +0.0000000e+00 
+3.5000000e-01 +3.0000000e-01 +0.0000000e+00 
+3.4166667e-01 +3.1666667e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2520325e-01 +3.2520325e-01 +0.0000000e+00 
+3.1707317e-01 +3.1707317e-01 +0.0000000e+00 
+3.0894309e-01 +3.0894309e-01 +0.0000000e+00 
+3.0081301e-01 +3.0081301e-01 +0.0000000e+00 
+2.9268293e-01 +2.9268293e-01 +0.0000000e+00 
+2.8455285e-01 +2.8455285e-01 +0.0000000e+00 
+2.7642276e-01 +2.7642276e-01 +0.0000000e+00 
+2.6829268e-01 +2.6829268e-01 +0.0000000e+00 
+2.6016260e-01 +2.6016260e-01 +0.0000000e+00 
+2.5203252e-01 +2.5203252e-01 +0.0000000e+00 
+2.4390244e-01 +2.4390244e-01 +0.0000000e+00 
+2.3577236e-01 +2.3577236e-01 +0.0000000e+00 
+2.2764228e-01 +2.2764228e-01 +0.0000000e+00 
+2.1951220e-01 +2.1951220e-01 +0.0000000e+00 
+2.1138211e-01 +2.1138211e-01 +0.0000000e+00 
+2.0325203e-01 +2.0325203e-01 +0.0000000e+00 
+1.9512195e-01 +1.9512195e-01 +0.0000000e+00 
+1.8699187e-01 +1.8699187e-01 +0.0000000e+00 
+1.7886179e-01 +1.7886179e-01 +0.0000000e+00 
+1.7073171e-01 +1.7073171e-01 +0.0000000e+00 
+1.6260163e-01 +1.6260163e-01 +0.0000000e+00 
+1.5447154e-01 +1.5447154e-01 +0.0000000e+00 
+1.4634146e-01 +1.4634146e-01 +0.0000000e+00 
+1.3821138e-01 +1.3821138e-01 +0.0000000e+00 
+1.3008130e-01 +1.3008130e-01 +0.0000000e+00 
+1.2195122e-01 +1.2195122e-01 +0.0000000e+00 
+1.1382114e-01 +1.1382114e-01 +0.0000000e+00 
+1.0569106e-01 +1.0569106e-01 +0.0000000e+00 
+9.7560976e-02 +9.7560976e-02 +0.0000000e+00 
+8.9430894e-02 +8.9430894e-02 +0.0000000e+00 
+8.1300813e-02 +8.1300813e-02 +0.0000000e+00 
