# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 32 63 107 161 205 206 237 
# nk, nb, ns
237 40 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +1.6129032e-02 +0.0000000e+00 
+0.0000000e+00 +3.2258065e-02 +0.0000000e+00 
+0.0000000e+00 +4.8387097e-02 +0.0000000e+00 
+0.0000000e+00 +6.4516129e-02 +0.0000000e+00 
+0.0000000e+00 +8.0645161e-02 +0.0000000e+00 
+0.0000000e+00 +9.6774194e-02 +0.0000000e+00 
+0.0000000e+00 +1.1290323e-01 +0.0000000e+00 
+0.0000000e+00 +1.2903226e-01 +0.0000000e+00 
+0.0000000e+00 +1.4516129e-01 +0.0000000e+00 
+0.0000000e+00 +1.6129032e-01 +0.0000000e+00 
+0.0000000e+00 +1.7741935e-01 +0.0000000e+00 
+0.0000000e+00 +1.9354839e-01 +0.0000000e+00 
+0.0000000e+00 +2.0967742e-01 +0.0000000e+00 
+0.0000000e+00 +2.2580645e-01 +0.0000000e+00 
+0.0000000e+00 +2.4193548e-01 +0.0000000e+00 
+0.0000000e+00 +2.5806452e-01 +0.0000000e+00 
+0.0000000e+00 +2.7419355e-01 +0.0000000e+00 
+0.0000000e+00 +2.9032258e-01 +0.0000000e+00 
+0.0000000e+00 +3.0645161e-01 +0.0000000e+00 
+0.0000000e+00 +3.2258065e-01 +0.0000000e+00 
+0.0000000e+00 +3.3870968e-01 +0.0000000e+00 
+0.0000000e+00 +3.5483871e-01 +0.0000000e+00 
+0.0000000e+00 +3.7096774e-01 +0.0000000e+00 
+0.0000000e+00 +3.8709677e-01 +0.0000000e+00 
+0.0000000e+00 +4.0322581e-01 +0.0000000e+00 
+0.0000000e+00 +4.1935484e-01 +0.0000000e+00 
+0.0000000e+00 +4.3548387e-01 +0.0000000e+00 
+0.0000000e+00 +4.5161290e-01 +0.0000000e+00 
+0.0000000e+00 +4.6774194e-01 +0.0000000e+00 
+0.0000000e+00 +4.8387097e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+1.6129032e-02 +5.0000000e-01 +0.0000000e+00 
+3.2258065e-02 +5.0000000e-01 +0.0000000e+00 
+4.8387097e-02 +5.0000000e-01 +0.0000000e+00 
+6.4516129e-02 +5.0000000e-01 +0.0000000e+00 
+8.0645161e-02 +5.0000000e-01 +0.0000000e+00 
+9.6774194e-02 +5.0000000e-01 +0.0000000e+00 
+1.1290323e-01 +5.0000000e-01 +0.0000000e+00 
+1.2903226e-01 +5.0000000e-01 +0.0000000e+00 
+1.4516129e-01 +5.0000000e-01 +0.0000000e+00 
+1.6129032e-01 +5.0000000e-01 +0.0000000e+00 
+1.7741935e-01 +5.0000000e-01 +0.0000000e+00 
+1.9354839e-01 +5.0000000e-01 +0.0000000e+00 
+2.0967742e-01 +5.0000000e-01 +0.0000000e+00 
+2.2580645e-01 +5.0000000e-01 +0.0000000e+00 
+2.4193548e-01 +5.0000000e-01 +0.0000000e+00 
+2.5806452e-01 +5.0000000e-01 +0.0000000e+00 
+2.7419355e-01 +5.0000000e-01 +0.0000000e+00 
+2.9032258e-01 +5.0000000e-01 +0.0000000e+00 
+3.0645161e-01 +5.0000000e-01 +0.0000000e+00 
+3.2258065e-01 +5.0000000e-01 +0.0000000e+00 
+3.3870968e-01 +5.0000000e-01 +0.0000000e+00 
+3.5483871e-01 +5.0000000e-01 +0.0000000e+00 
+3.7096774e-01 +5.0000000e-01 +0.0000000e+00 
+3.8709677e-01 +5.0000000e-01 +0.0000000e+00 
+4.0322581e-01 +5.0000000e-01 +0.0000000e+00 
+4.1935484e-01 +5.0000000e-01 +0.0000000e+00 
+4.3548387e-01 +5.0000000e-01 +0.0000000e+00 
+4.5161290e-01 +5.0000000e-01 +0.0000000e+00 
+4.6774194e-01 +5.0000000e-01 +0.0000000e+00 
+4.8387097e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8863636e-01 +4.8863636e-01 +0.0000000e+00 
+4.7727273e-01 +4.7727273e-01 +0.0000000e+00 
+4.6590909e-01 +4.6590909e-01 +0.0000000e+00 
+4.5454545e-01 +4.5454545e-01 +0.0000000e+00 
+4.4318182e-01 +4.4318182e-01 +0.0000000e+00 
+4.3181818e-01 +4.3181818e-01 +0.0000000e+00 
+4.2045455e-01 +4.2045455e-01 +0.0000000e+00 
+4.0909091e-01 +4.0909091e-01 +0.0000000e+00 
+3.9772727e-01 +3.9772727e-01 +0.0000000e+00 
+3.8636364e-01 +3.8636364e-01 +0.0000000e+00 
+3.7500000e-01 +3.7500000e-01 +0.0000000e+00 
+3.6363636e-01 +3.6363636e-01 +0.0000000e+00 
+3.5227273e-01 +3.5227273e-01 +0.0000000e+00 
+3.4090909e-01 +3.4090909e-01 +0.0000000e+00 
+3.2954545e-01 +3.2954545e-01 +0.0000000e+00 
+3.1818182e-01 +3.1818182e-01 +0.0000000e+00 
+3.0681818e-01 +3.0681818e-01 +0.0000000e+00 
+2.9545455e-01 +2.9545455e-01 +0.0000000e+00 
+2.8409091e-01 +2.8409091e-01 +0.0000000e+00 
+2.7272727e-01 +2.7272727e-01 +0.0000000e+00 
+2.6136364e-01 +2.6136364e-01 +0.0000000e+00 
+2.5000000e-01 +2.5000000e-01 +0.0000000e+00 
+2.3863636e-01 +2.3863636e-01 +0.0000000e+00 
+2.2727273e-01 +2.2727273e-01 +0.0000000e+00 
+2.1590909e-01 +2.1590909e-01 +0.0000000e+00 
+2.0454545e-01 +2.0454545e-01 +0.0000000e+00 
+1.9318182e-01 +1.9318182e-01 +0.0000000e+00 
+1.8181818e-01 +1.8181818e-01 +0.0000000e+00 
+1.7045455e-01 +1.7045455e-01 +0.0000000e+00 
+1.5909091e-01 +1.5909091e-01 +0.0000000e+00 
+1.4772727e-01 +1.4772727e-01 +0.0000000e+00 
+1.3636364e-01 +1.3636364e-01 +0.0000000e+00 
+1.2500000e-01 +1.2500000e-01 +0.0000000e+00 
+1.1363636e-01 +1.1363636e-01 +0.0000000e+00 
+1.0227273e-01 +1.0227273e-01 +0.0000000e+00 
+9.0909091e-02 +9.0909091e-02 +0.0000000e+00 
+7.9545455e-02 +7.9545455e-02 +0.0000000e+00 
+6.8181818e-02 +6.8181818e-02 +0.0000000e+00 
+5.6818182e-02 +5.6818182e-02 +0.0000000e+00 
+4.5454545e-02 +4.5454545e-02 +0.0000000e+00 
+3.4090909e-02 +3.4090909e-02 +0.0000000e+00 
+2.2727273e-02 +2.2727273e-02 +0.0000000e+00 
+1.1363636e-02 +1.1363636e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+9.2592593e-03 +9.2592593e-03 +9.2592593e-03 
+1.8518519e-02 +1.8518519e-02 +1.8518519e-02 
+2.7777778e-02 +2.7777778e-02 +2.7777778e-02 
+3.7037037e-02 +3.7037037e-02 +3.7037037e-02 
+4.6296296e-02 +4.6296296e-02 +4.6296296e-02 
+5.5555556e-02 +5.5555556e-02 +5.5555556e-02 
+6.4814815e-02 +6.4814815e-02 +6.4814815e-02 
+7.4074074e-02 +7.4074074e-02 +7.4074074e-02 
+8.3333333e-02 +8.3333333e-02 +8.3333333e-02 
+9.2592593e-02 +9.2592593e-02 +9.2592593e-02 
+1.0185185e-01 +1.0185185e-01 +1.0185185e-01 
+1.1111111e-01 +1.1111111e-01 +1.1111111e-01 
+1.2037037e-01 +1.2037037e-01 +1.2037037e-01 
+1.2962963e-01 +1.2962963e-01 +1.2962963e-01 
+1.3888889e-01 +1.3888889e-01 +1.3888889e-01 
+1.4814815e-01 +1.4814815e-01 +1.4814815e-01 
+1.5740741e-01 +1.5740741e-01 +1.5740741e-01 
+1.6666667e-01 +1.6666667e-01 +1.6666667e-01 
+1.7592593e-01 +1.7592593e-01 +1.7592593e-01 
+1.8518519e-01 +1.8518519e-01 +1.8518519e-01 
+1.9444444e-01 +1.9444444e-01 +1.9444444e-01 
+2.0370370e-01 +2.0370370e-01 +2.0370370e-01 
+2.1296296e-01 +2.1296296e-01 +2.1296296e-01 
+2.2222222e-01 +2.2222222e-01 +2.2222222e-01 
+2.3148148e-01 +2.3148148e-01 +2.3148148e-01 
+2.4074074e-01 +2.4074074e-01 +2.4074074e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.5925926e-01 +2.5925926e-01 +2.5925926e-01 
+2.6851852e-01 +2.6851852e-01 +2.6851852e-01 
+2.7777778e-01 +2.7777778e-01 +2.7777778e-01 
+2.8703704e-01 +2.8703704e-01 +2.8703704e-01 
+2.9629630e-01 +2.9629630e-01 +2.9629630e-01 
+3.0555556e-01 +3.0555556e-01 +3.0555556e-01 
+3.1481481e-01 +3.1481481e-01 +3.1481481e-01 
+3.2407407e-01 +3.2407407e-01 +3.2407407e-01 
+3.3333333e-01 +3.3333333e-01 +3.3333333e-01 
+3.4259259e-01 +3.4259259e-01 +3.4259259e-01 
+3.5185185e-01 +3.5185185e-01 +3.5185185e-01 
+3.6111111e-01 +3.6111111e-01 +3.6111111e-01 
+3.7037037e-01 +3.7037037e-01 +3.7037037e-01 
