# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 26 40 65 79 91 116 130 155 169 170 182 183 195 196 208 
# nk, nb, ns
208 36 1
# k-points (frac coords)
+0.0000000e+00 +1.8000000e-01 -5.0000000e-01 
+0.0000000e+00 +2.0000000e-01 -5.0000000e-01 
+0.0000000e+00 +2.2000000e-01 -5.0000000e-01 
+0.0000000e+00 +2.4000000e-01 -5.0000000e-01 
+0.0000000e+00 +2.6000000e-01 -5.0000000e-01 
+0.0000000e+00 +2.8000000e-01 -5.0000000e-01 
+0.0000000e+00 +3.0000000e-01 -5.0000000e-01 
+0.0000000e+00 +3.2000000e-01 -5.0000000e-01 
+0.0000000e+00 +3.4000000e-01 -5.0000000e-01 
+0.0000000e+00 +3.6000000e-01 -5.0000000e-01 
+0.0000000e+00 +3.8000000e-01 -5.0000000e-01 
+0.0000000e+00 +4.0000000e-01 -5.0000000e-01 
+0.0000000e+00 +4.2000000e-01 -5.0000000e-01 
+0.0000000e+00 +4.4000000e-01 -5.0000000e-01 
+0.0000000e+00 +4.6000000e-01 -5.0000000e-01 
+0.0000000e+00 +4.8000000e-01 -5.0000000e-01 
+0.0000000e+00 +5.0000000e-01 -5.0000000e-01 
+3.5714286e-02 +5.0000000e-01 -5.0000000e-01 
+7.1428571e-02 +5.0000000e-01 -5.0000000e-01 
+1.0714286e-01 +5.0000000e-01 -5.0000000e-01 
+1.4285714e-01 +5.0000000e-01 -5.0000000e-01 
+1.7857143e-01 +5.0000000e-01 -5.0000000e-01 
+2.1428571e-01 +5.0000000e-01 -5.0000000e-01 
+2.5000000e-01 +5.0000000e-01 -5.0000000e-01 
+2.8571429e-01 +5.0000000e-01 -5.0000000e-01 
+3.2142857e-01 +5.0000000e-01 -5.0000000e-01 
+3.5714286e-01 +5.0000000e-01 -5.0000000e-01 
+3.9285714e-01 +5.0000000e-01 -5.0000000e-01 
+4.2857143e-01 +5.0000000e-01 -5.0000000e-01 
+4.6428571e-01 +5.0000000e-01 -5.0000000e-01 
+5.0000000e-01 +5.0000000e-01 -5.0000000e-01 
+5.0000000e-01 +4.8000000e-01 -5.0000000e-01 
+5.0000000e-01 +4.6000000e-01 -5.0000000e-01 
+5.0000000e-01 +4.4000000e-01 -5.0000000e-01 
+5.0000000e-01 +4.2000000e-01 -5.0000000e-01 
+5.0000000e-01 +4.0000000e-01 -5.0000000e-01 
+5.0000000e-01 +3.8000000e-01 -5.0000000e-01 
+5.0000000e-01 +3.6000000e-01 -5.0000000e-01 
