# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 25 49 83 124 158 159 183 
# nk, nb, ns
183 24 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +2.0833333e-02 +0.0000000e+00 
+0.0000000e+00 +4.1666667e-02 +0.0000000e+00 
+0.0000000e+00 +6.2500000e-02 +0.0000000e+00 
+0.0000000e+00 +8.3333333e-02 +0.0000000e+00 
+0.0000000e+00 +1.0416667e-01 +0.0000000e+00 
+0.0000000e+00 +1.2500000e-01 +0.0000000e+00 
+0.0000000e+00 +1.4583333e-01 +0.0000000e+00 
+0.0000000e+00 +1.6666667e-01 +0.0000000e+00 
+0.0000000e+00 +1.8750000e-01 +0.0000000e+00 
+0.0000000e+00 +2.0833333e-01 +0.0000000e+00 
+0.0000000e+00 +2.2916667e-01 +0.0000000e+00 
+0.0000000e+00 +2.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +2.7083333e-01 +0.0000000e+00 
+0.0000000e+00 +2.9166667e-01 +0.0000000e+00 
+0.0000000e+00 +3.1250000e-01 +0.0000000e+00 
+0.0000000e+00 +3.3333333e-01 +0.0000000e+00 
+0.0000000e+00 +3.5416667e-01 +0.0000000e+00 
+0.0000000e+00 +3.7500000e-01 +0.0000000e+00 
+0.0000000e+00 +3.9583333e-01 +0.0000000e+00 
+0.0000000e+00 +4.1666667e-01 +0.0000000e+00 
+0.0000000e+00 +4.3750000e-01 +0.0000000e+00 
+0.0000000e+00 +4.5833333e-01 +0.0000000e+00 
+0.0000000e+00 +4.7916667e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+2.0833333e-02 +5.0000000e-01 +0.0000000e+00 
+4.1666667e-02 +5.0000000e-01 +0.0000000e+00 
+6.2500000e-02 +5.0000000e-01 +0.0000000e+00 
+8.3333333e-02 +5.0000000e-01 +0.0000000e+00 
+1.0416667e-01 +5.0000000e-01 +0.0000000e+00 
+1.2500000e-01 +5.0000000e-01 +0.0000000e+00 
+1.4583333e-01 +5.0000000e-01 +0.0000000e+00 
+1.6666667e-01 +5.0000000e-01 +0.0000000e+00 
+1.8750000e-01 +5.0000000e-01 +0.0000000e+00 
+2.0833333e-01 +5.0000000e-01 +0.0000000e+00 
+2.2916667e-01 +5.0000000e-01 +0.0000000e+00 
+2.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+2.7083333e-01 +5.0000000e-01 +0.0000000e+00 
+2.9166667e-01 +5.0000000e-01 +0.0000000e+00 
+3.1250000e-01 +5.0000000e-01 +0.0000000e+00 
+3.3333333e-01 +5.0000000e-01 +0.0000000e+00 
+3.5416667e-01 +5.0000000e-01 +0.0000000e+00 
+3.7500000e-01 +5.0000000e-01 +0.0000000e+00 
+3.9583333e-01 +5.0000000e-01 +0.0000000e+00 
+4.1666667e-01 +5.0000000e-01 +0.0000000e+00 
+4.3750000e-01 +5.0000000e-01 +0.0000000e+00 
+4.5833333e-01 +5.0000000e-01 +0.0000000e+00 
+4.7916667e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8529412e-01 +4.8529412e-01 +0.0000000e+00 
+4.7058824e-01 +4.7058824e-01 +0.0000000e+00 
+4.5588235e-01 +4.5588235e-01 +0.0000000e+00 
+4.4117647e-01 +4.4117647e-01 +0.0000000e+00 
+4.2647059e-01 +4.2647059e-01 +0.0000000e+00 
+4.1176471e-01 +4.1176471e-01 +0.0000000e+00 
+3.9705882e-01 +3.9705882e-01 +0.0000000e+00 
+3.8235294e-01 +3.8235294e-01 +0.0000000e+00 
+3.6764706e-01 +3.6764706e-01 +0.0000000e+00 
+3.5294118e-01 +3.5294118e-01 +0.0000000e+00 
+3.3823529e-01 +3.3823529e-01 +0.0000000e+00 
+3.2352941e-01 +3.2352941e-01 +0.0000000e+00 
+3.0882353e-01 +3.0882353e-01 +0.0000000e+00 
+2.9411765e-01 +2.9411765e-01 +0.0000000e+00 
+2.7941176e-01 +2.7941176e-01 +0.0000000e+00 
+2.6470588e-01 +2.6470588e-01 +0.0000000e+00 
+2.5000000e-01 +2.5000000e-01 +0.0000000e+00 
+2.3529412e-01 +2.3529412e-01 +0.0000000e+00 
+2.2058824e-01 +2.2058824e-01 +0.0000000e+00 
+2.0588235e-01 +2.0588235e-01 +0.0000000e+00 
+1.9117647e-01 +1.9117647e-01 +0.0000000e+00 
+1.7647059e-01 +1.7647059e-01 +0.0000000e+00 
+1.6176471e-01 +1.6176471e-01 +0.0000000e+00 
+1.4705882e-01 +1.4705882e-01 +0.0000000e+00 
+1.3235294e-01 +1.3235294e-01 +0.0000000e+00 
+1.1764706e-01 +1.1764706e-01 +0.0000000e+00 
+1.0294118e-01 +1.0294118e-01 +0.0000000e+00 
+8.8235294e-02 +8.8235294e-02 +0.0000000e+00 
+7.3529412e-02 +7.3529412e-02 +0.0000000e+00 
+5.8823529e-02 +5.8823529e-02 +0.0000000e+00 
+4.4117647e-02 +4.4117647e-02 +0.0000000e+00 
+2.9411765e-02 +2.9411765e-02 +0.0000000e+00 
+1.4705882e-02 +1.4705882e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.2195122e-02 +1.2195122e-02 +1.2195122e-02 
+2.4390244e-02 +2.4390244e-02 +2.4390244e-02 
+3.6585366e-02 +3.6585366e-02 +3.6585366e-02 
+4.8780488e-02 +4.8780488e-02 +4.8780488e-02 
+6.0975610e-02 +6.0975610e-02 +6.0975610e-02 
