# num high symmetry points
12
# label high symmetry points
G X M G Z R A Z X R M A 
# indices high symmetry points
1 28 55 93 124 151 178 216 217 248 249 280 
# nk, nb, ns
280 20 1
# k-points (frac coords)
+0.0000000e+00 +4.2592593e-01 +5.0000000e-01 
+0.0000000e+00 +4.4444444e-01 +5.0000000e-01 
+0.0000000e+00 +4.6296296e-01 +5.0000000e-01 
+0.0000000e+00 +4.8148148e-01 +5.0000000e-01 
+0.0000000e+00 +5.0000000e-01 +5.0000000e-01 
+1.8518519e-02 +5.0000000e-01 +5.0000000e-01 
+3.7037037e-02 +5.0000000e-01 +5.0000000e-01 
+5.5555556e-02 +5.0000000e-01 +5.0000000e-01 
+7.4074074e-02 +5.0000000e-01 +5.0000000e-01 
+9.2592593e-02 +5.0000000e-01 +5.0000000e-01 
+1.1111111e-01 +5.0000000e-01 +5.0000000e-01 
+1.2962963e-01 +5.0000000e-01 +5.0000000e-01 
+1.4814815e-01 +5.0000000e-01 +5.0000000e-01 
+1.6666667e-01 +5.0000000e-01 +5.0000000e-01 
+1.8518519e-01 +5.0000000e-01 +5.0000000e-01 
+2.0370370e-01 +5.0000000e-01 +5.0000000e-01 
+2.2222222e-01 +5.0000000e-01 +5.0000000e-01 
+2.4074074e-01 +5.0000000e-01 +5.0000000e-01 
+2.5925926e-01 +5.0000000e-01 +5.0000000e-01 
+2.7777778e-01 +5.0000000e-01 +5.0000000e-01 
+2.9629630e-01 +5.0000000e-01 +5.0000000e-01 
+3.1481481e-01 +5.0000000e-01 +5.0000000e-01 
+3.3333333e-01 +5.0000000e-01 +5.0000000e-01 
+3.5185185e-01 +5.0000000e-01 +5.0000000e-01 
+3.7037037e-01 +5.0000000e-01 +5.0000000e-01 
+3.8888889e-01 +5.0000000e-01 +5.0000000e-01 
+4.0740741e-01 +5.0000000e-01 +5.0000000e-01 
+4.2592593e-01 +5.0000000e-01 +5.0000000e-01 
+4.4444444e-01 +5.0000000e-01 +5.0000000e-01 
+4.6296296e-01 +5.0000000e-01 +5.0000000e-01 
+4.8148148e-01 +5.0000000e-01 +5.0000000e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8684211e-01 +4.8684211e-01 +5.0000000e-01 
+4.7368421e-01 +4.7368421e-01 +5.0000000e-01 
+4.6052632e-01 +4.6052632e-01 +5.0000000e-01 
+4.4736842e-01 +4.4736842e-01 +5.0000000e-01 
+4.3421053e-01 +4.3421053e-01 +5.0000000e-01 
+4.2105263e-01 +4.2105263e-01 +5.0000000e-01 
+4.0789474e-01 +4.0789474e-01 +5.0000000e-01 
+3.9473684e-01 +3.9473684e-01 +5.0000000e-01 
+3.8157895e-01 +3.8157895e-01 +5.0000000e-01 
+3.6842105e-01 +3.6842105e-01 +5.0000000e-01 
+3.5526316e-01 +3.5526316e-01 +5.0000000e-01 
+3.4210526e-01 +3.4210526e-01 +5.0000000e-01 
+3.2894737e-01 +3.2894737e-01 +5.0000000e-01 
+3.1578947e-01 +3.1578947e-01 +5.0000000e-01 
+3.0263158e-01 +3.0263158e-01 +5.0000000e-01 
+2.8947368e-01 +2.8947368e-01 +5.0000000e-01 
+2.7631579e-01 +2.7631579e-01 +5.0000000e-01 
+2.6315789e-01 +2.6315789e-01 +5.0000000e-01 
+2.5000000e-01 +2.5000000e-01 +5.0000000e-01 
+2.3684211e-01 +2.3684211e-01 +5.0000000e-01 
+2.2368421e-01 +2.2368421e-01 +5.0000000e-01 
+2.1052632e-01 +2.1052632e-01 +5.0000000e-01 
+1.9736842e-01 +1.9736842e-01 +5.0000000e-01 
+1.8421053e-01 +1.8421053e-01 +5.0000000e-01 
+1.7105263e-01 +1.7105263e-01 +5.0000000e-01 
+1.5789474e-01 +1.5789474e-01 +5.0000000e-01 
+1.4473684e-01 +1.4473684e-01 +5.0000000e-01 
+1.3157895e-01 +1.3157895e-01 +5.0000000e-01 
+1.1842105e-01 +1.1842105e-01 +5.0000000e-01 
+1.0526316e-01 +1.0526316e-01 +5.0000000e-01 
+9.2105263e-02 +9.2105263e-02 +5.0000000e-01 
+7.8947368e-02 +7.8947368e-02 +5.0000000e-01 
+6.5789474e-02 +6.5789474e-02 +5.0000000e-01 
+5.2631579e-02 +5.2631579e-02 +5.0000000e-01 
+3.9473684e-02 +3.9473684e-02 +5.0000000e-01 
+2.6315789e-02 +2.6315789e-02 +5.0000000e-01 
+1.3157895e-02 +1.3157895e-02 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +1.6129032e-02 
+0.0000000e+00 +5.0000000e-01 +3.2258065e-02 
+0.0000000e+00 +5.0000000e-01 +4.8387097e-02 
+0.0000000e+00 +5.0000000e-01 +6.4516129e-02 
+0.0000000e+00 +5.0000000e-01 +8.0645161e-02 
+0.0000000e+00 +5.0000000e-01 +9.6774194e-02 
+0.0000000e+00 +5.0000000e-01 +1.1290323e-01 
+0.0000000e+00 +5.0000000e-01 +1.2903226e-01 
+0.0000000e+00 +5.0000000e-01 +1.4516129e-01 
+0.0000000e+00 +5.0000000e-01 +1.6129032e-01 
+0.0000000e+00 +5.0000000e-01 +1.7741935e-01 
+0.0000000e+00 +5.0000000e-01 +1.9354839e-01 
+0.0000000e+00 +5.0000000e-01 +2.0967742e-01 
+0.0000000e+00 +5.0000000e-01 +2.2580645e-01 
+0.0000000e+00 +5.0000000e-01 +2.4193548e-01 
+0.0000000e+00 +5.0000000e-01 +2.5806452e-01 
+0.0000000e+00 +5.0000000e-01 +2.7419355e-01 
+0.0000000e+00 +5.0000000e-01 +2.9032258e-01 
+0.0000000e+00 +5.0000000e-01 +3.0645161e-01 
+0.0000000e+00 +5.0000000e-01 +3.2258065e-01 
+0.0000000e+00 +5.0000000e-01 +3.3870968e-01 
+0.0000000e+00 +5.0000000e-01 +3.5483871e-01 
+0.0000000e+00 +5.0000000e-01 +3.7096774e-01 
+0.0000000e+00 +5.0000000e-01 +3.8709677e-01 
+0.0000000e+00 +5.0000000e-01 +4.0322581e-01 
+0.0000000e+00 +5.0000000e-01 +4.1935484e-01 
+0.0000000e+00 +5.0000000e-01 +4.3548387e-01 
+0.0000000e+00 +5.0000000e-01 +4.5161290e-01 
+0.0000000e+00 +5.0000000e-01 +4.6774194e-01 
+0.0000000e+00 +5.0000000e-01 +4.8387097e-01 
+0.0000000e+00 +5.0000000e-01 +5.0000000e-01 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +1.6129032e-02 
+5.0000000e-01 +5.0000000e-01 +3.2258065e-02 
+5.0000000e-01 +5.0000000e-01 +4.8387097e-02 
+5.0000000e-01 +5.0000000e-01 +6.4516129e-02 
+5.0000000e-01 +5.0000000e-01 +8.0645161e-02 
+5.0000000e-01 +5.0000000e-01 +9.6774194e-02 
+5.0000000e-01 +5.0000000e-01 +1.1290323e-01 
+5.0000000e-01 +5.0000000e-01 +1.2903226e-01 
+5.0000000e-01 +5.0000000e-01 +1.4516129e-01 
+5.0000000e-01 +5.0000000e-01 +1.6129032e-01 
+5.0000000e-01 +5.0000000e-01 +1.7741935e-01 
+5.0000000e-01 +5.0000000e-01 +1.9354839e-01 
+5.0000000e-01 +5.0000000e-01 +2.0967742e-01 
+5.0000000e-01 +5.0000000e-01 +2.2580645e-01 
+5.0000000e-01 +5.0000000e-01 +2.4193548e-01 
+5.0000000e-01 +5.0000000e-01 +2.5806452e-01 
+5.0000000e-01 +5.0000000e-01 +2.7419355e-01 
+5.0000000e-01 +5.0000000e-01 +2.9032258e-01 
+5.0000000e-01 +5.0000000e-01 +3.0645161e-01 
+5.0000000e-01 +5.0000000e-01 +3.2258065e-01 
+5.0000000e-01 +5.0000000e-01 +3.3870968e-01 
+5.0000000e-01 +5.0000000e-01 +3.5483871e-01 
+5.0000000e-01 +5.0000000e-01 +3.7096774e-01 
+5.0000000e-01 +5.0000000e-01 +3.8709677e-01 
+5.0000000e-01 +5.0000000e-01 +4.0322581e-01 
+5.0000000e-01 +5.0000000e-01 +4.1935484e-01 
+5.0000000e-01 +5.0000000e-01 +4.3548387e-01 
+5.0000000e-01 +5.0000000e-01 +4.5161290e-01 
+5.0000000e-01 +5.0000000e-01 +4.6774194e-01 
+5.0000000e-01 +5.0000000e-01 +4.8387097e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-1.1463950e+02 -1.1463869e+02 -6.2970127e+01 -6.2970127e+01 -6.2966557e+01 -6.2960332e+01 -6.2960332e+01 -6.2959603e+01 -8.8325994e+00 -7.5237718e+00 -7.4017332e+00 -7.2029460e+00 -6.8892849e+00 -6.8892849e+00 -6.6618771e+00 -6.3047803e+00 -6.1034656e+00 -6.1034656e+00 -6.0087078e+00 -9.9999120e-07 
